PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   5.1463 5.7592 5.5331 5.6678 5.8969 5.5864
   5.5193 5.2294 5.3144 3.609 4.226 4.1428
   4.2393 4.1427 4.4973 4.5286 4.2804 4.3356
   4.3331 4.5322 4.1022 3.1537 3.4655 3.5304
   4.7014 4.3645 4.1696 3.7841 4.712 4.7729
   4.575 3.9992 4.6543 4.5516 3.8407 3.6106
   3.7079 3.5285 3.7716 269*0 5.1821 4.8064
   5.0792 4.6055 4.7581 4.2927 4.6811 5.7596
   3.8502 4.2318 3.8037 4.9217 4.5811 4.4807
   4.4436 4.3926 5.4806 5.0614 4.9199 4.2144
   4.4537 4.7201 4.3823 4.234 4.4368 4.1231
   4.1629 4.3226 4.4454 4.6656 4.6116 4.4522
   4.2025 4.2745 4.9535 4.2307 4.0104 4.4837
   4.6351 5.1174 4.5219 4.4176 4.4382 4.03
   3.9217 3.6832 4.2185 3.6869 3.6635 3.7513
   3.9563 4.2255 267*0 5.4279 3.5832 4.7875
   5.2908 4.9589 4.8974 4.4467 4.4263 4.5268
   3.7995 4.2851 4.348 3.9887 4.4676 4.5203
   4.4002 4.2515 4.4131 4.57 4.0128 4.5767
   4.2601 4.1139 4.5154 3.7753 4.4568 4.4359
   4.6941 4.9311 4.9607 4.5582 4.5294 4.4816
   3.9991 3.8112 3.6018 5.0607 4.7353 4.2682
   4.0656 4.2926 4.4855 4.1987 4.1434 4.1211
   3.8072 3.9444 3.7152 3.3325 3.8617 4.1268
   4.7586 4.5033 5.3783 266*0 6.0835 5.5119
   5.6045 4.8755 4.1191 5.0604 4.9522 5.295
   4.072 4.8178 4.6012 4.4523 4.2455 4.219
   4.5538 4.6957 3.9314 4.1094 4.4024 4.2803
   4.1873 3.8592 4.0245 3.9207 4.3102 4.4329
   4.6338 4.4353 4.3821 4.5533 4.5657 4.8511
   3.5591 3.9056 3.5493 4.6074 4.596 3.9203
   5.04 5.033 4.3121 4.1175 3.8556 3.6198
   3.8141 3.9378 3.653 3.7326 4.2224 4.1629
   4.0173 4.4974 3.6997 5.1973 264*0 5.2999
   5.9835 4.9493 6.0044 5.3145 4.3278 4.9454
   4.6605 4.6938 4.2739 4.5255 4.4011 4.4471
   4.2288 3.8217 4.1991 4.4921 4.4179 4.1821
   4.3262 4.4406 3.6998 4.0168 4.0015 4.2158
   4.1276 4.6692 4.523 4.6057 4.6419 4.8173
   4.3436 4.7806 4.0397 3.6003 4.081 4.1724
   4.3753 4.9567 4.8043 4.2298 3.7415 4.2009
   3.7542 3.6437 3.722 3.8075 3.6443 4.1122
   4.1528 4.6824 4.2649 3.6908 4.2099 4.1421
   3.9931 260*0 5.6621 6.2681 6.5579 5.4471
   5.9225 5.033 5.6605 4.9141 4.6433 4.1846
   4.8256 5.4689 4.8905 5.275 4.4053 4.9296
   4.3411 4.1489 4.5616 4.4076 3.8562 4.2942
   4.4805 4.1225 4.2199 3.8256 4.3844 4.3371
   4.6446 4.5122 4.6838 4.7371 4.8725 4.3087
   4.397 4.1536 3.7701 3.9936 4.0402 3.9497
   4.3352 4.6306 4.5622 4.9696 4.309 3.5002
   3.1499 3.4432 4.299 3.7939 4.0764 5.0312
   4.9815 4.9718 4.9365 3.9853 4.8161 5.5649
   4.1902 3.6406 258*0 6.0234 4.555 5.6077
   6.0792 6.8923 5.9482 4.1297 5.3902 6.0379
   5.4602 5.3441 5.5885 4.7433 3.8777 5.2802
   5.0374 4.1772 4.2639 4.7376 4.411 4.4274
   4.1571 4.319 4.105 4.0416 4.0388 3.9362
   3.7281 4.7829 4.3253 4.5199 4.6034 4.7129
   4.731 4.183 4.4899 4.3797 4.3937 3.9411
   3.8956 4.1587 4.3093 4.4881 4.6127 3.8229
   4.1289 3.8678 3.5257 3.7798 3.5516 3.6073
   4.4981 4.8449 5.0202 4.6964 5.1491 4.4737
   4.5838 3.7403 4.5796 4.224 4.8477 255*0
   3.8955 4.8247 6.5799 5.7256 5.2337 5.549
   4.9679 5.0661 6.5785 5.8135 7.0212 5.7607
   3.5087 4.8666 4.7695 4.7804 4.6163 4.069
   4.1622 4.4535 3.8279 4.1929 3.8779 4.3132
   3.4852 3.4717 4.1098 4.2804 4.2934 4.1576
   4.3234 4.3569 3.9869 4.3968 4.4599 4.2057
   4.4504 4.2607 4.8786 4.3024 3.9592 3.8761
   3.8959 4.1338 4.3073 4.3148 3.9404 3.8058
   3.6549 3.9953 3.9523 3.5957 3.9078 4.084
   5.1941 4.2929 3.9485 4.4286 4.8727 4.2971
   5.3952 4.0734 5.092 4.922 5.6873 253*0
   5.7141 6.5697 5.5002 5.4268 5.3819 5.4221
   5.258 4.9303 5.374 5.7874 4.5729 4.4645
   4.7526 4.2825 4.4774 4.2465 4.67 5.3935
   5.2088 4.7444 4.5852 4.1891 3.7505 3.8333
   3.8315 3.7717 4.0224 3.948 4.1929 3.7436
   4.1794 3.7567 4.0186 4.2884 4.3835 4.2669
   4.4226 4.2859 4.6782 4.7488 4.2281 3.8044
   4.0362 4.4436 3.32 3.5525 3.887 4.0667
   3.6874 3.4936 4.1571 4.0694 3.5073 3.7712
   3.6251 3.8914 4.1762 5.4255 4.0315 3.905
   4.4069 4.3545 4.7133 4.1337 5.4004 4.2657
   251*0 6.4068 6.5677 5.8778 6.0566 6.2662
   5.2326 3.8788 5.5368 4.6384 4.8287 4.497
   4.8998 4.5294 4.9853 4.5056 5.6779 4.8423
   4.9009 4.6386 5.3835 5.4274 4.4201 4.3418
   4.1563 3.7666 3.9563 4.1062 3.6992 4.0736
   4.0239 4.001 3.9956 3.9231 4.3194 4.6449
   4.5329 4.2426 4.6753 4.4841 4.7204 4.7403
   4.1675 3.6282 3.8351 3.843 3.8981 3.3241
   3.4517 4.1215 4.1045 3.8763 3.9166 4.0489
   3.8586 3.6627 3.8384 3.5132 4.0414 3.5624
   4.8793 3.9685 4.0538 5.0397 5.2107 3.74
   5.8645 4.9993 5.8981 3.6322 3.9856 248*0
   4.4807 6.02 6.121 6.207 5.4159 4.6929
   5.0694 4.9812 5.4442 4.8024 4.9143 5.4726
   4.6478 4.6098 5.2347 4.3232 4.9653 4.6335
   4.8549 5.0432 4.0625 4.1868 4.6748 4.3241
   3.86 3.5787 3.8567 3.7306 3.9426 3.9929
   3.8335 4.0835 3.9165 4.1686 3.8504 4.3218
   4.3848 4.7674 4.4154 4.4462 4.7642 4.8478
   3.9118 4.3558 4.2587 4.116 3.8327 3.6734
   3.8951 3.6178 4.3903 3.3278 4.1512 4.1624
   3.6333 4.2134 4.0921 4.187 3.9135 4.9463
   4.3936 4.2959 4.6025 4.8849 4.9807 4.4195
   3.9811 5.0246 5.2135 4.7995 4.1476 4.3943
   4.5957 4.233 244*0 3.8423 5.2124 5.0208
   6.438 5.7259 5.4322 4.6674 4.8667 4.9245
   4.006 5.2233 5.1093 4.7207 4.5925 4.5531
   4.5333 4.6086 4.247 4.2079 4.1644 3.6811
   3.6689 4.0991 4.0632 3.9871 3.9611 3.6837
   3.9674 3.8594 3.556 4.0475 3.7876 3.7911
   4.0975 3.7813 4.2981 4.0782 4.6947 4.7909
   4.6422 4.6271 4.3292 4.7913 4.6004 4.2256
   4.3516 4.1633 4.664 3.9573 3.9028 3.912
   3.5326 4.4064 3.6698 4.4872 4.1814 4.2065
   3.8851 4.6194 4.459 4.0058 3.7903 4.9296
   4.975 5.1202 4.0609 4.4455 4.5473 4.3118
   5.7015 4.6668 5.283 4.673 4.1587 3.2627
   4.5897 3.938 3.4166 241*0 5.917 3*0
   4.4177 2*0 4.8055 4.3575 5.0541 4.6929
   4.6273 4.8046 4.6997 4.5387 4.449 4.1286
   4.309 3.9136 3.8874 3.792 3.9302 3.6348
   3.4049 3.5593 4.1683 3.7076 4.0248 4.0213
   4.21 3.8681 3.7352 3.7966 4.1147 4.4663
   4.3948 4.7927 4.775 4.8088 4.9855 4.4994
   4.6174 4.8062 4.8547 4.3406 4.8764 4.4617
   4.4205 3.4301 3.7911 4.147 4.4385 3.9391
   4.0087 5.0304 4.23 4.9004 4.3183 3.9916
   3.5224 4.9058 5.5897 5.2007 4.8655 5.1837
   5.7176 6.1511 4.0717 4.6464 3.9018 4.4347
   4.3056 5.8709 5.9005 3.7869 3.9164 3.7296
   4.1213 4.2321 3.3663 245*0 2.8071 4.9786
   5.5591 5.4704 5.2527 4.6378 4.8036 4.562
   4.9693 4.4876 4.2636 4.6334 3.582 3.7426
   3.5917 3.7636 3.626 3.959 3.5115 3.8535
   3.9901 3.6362 3.6321 4.0008 3.7769 3.9714
   3.9504 4.2061 4.873 4.5959 4.8323 5.3589
   4.2876 4.4984 4.3027 4.7386 4.8653 5.3597
   5.1473 4.2617 4.1937 3.9701 4.2997 4.1733
   4.3389 3.8875 3.7998 4.4425 4.1185 4.6399
   3.6963 4.148 4.0774 4.2683 4.2378 4.958
   5.1805 5.313 5.5824 5.0823 4.8446 4.6584
   6.9427 5.8352 5.0581 2*0 3.4859 3.4753
   3.9959 3.9497 3.8877 3.5177 3.7139 3.391
   3.9329 243*0 5.4769 5.0989 5.2353 5.3388
   4.6335 4.4475 4.2443 4.3133 4.2583 4.4077
   4.2996 4.554 4.2545 3.8273 4.1126 3.6994
   3.8445 3.535 3.792 3.9891 3.4645 3.6561
   3.8082 4.069 3.8121 3.9504 4.0693 4.5554
   4.5631 4.859 4.6627 4.4344 4.543 4.6256
   4.6043 4.5903 4.4652 4.9164 5.165 4.0428
   3.8654 4.1306 4.262 4.6668 4.5245 4.2399
   3.8937 3.8848 4.305 4.4614 4.1111 3.8174
   3.9618 3.9167 4.2515 4.2269 5.2634 5.4156
   5.4429 5.1632 5.8333 5.6644 4.8759 8.8805
   0 5.0375 3.8964 4.1294 4.1471 4.122
   4.4022 4.1151 4.3343 4.0382 3.8167 3.7164
   3.0914 239*0 4.0824 3.7477 3.7077 4.9039
   5.0452 5.2508 5.6672 4.4276 4.7927 3.9028
   4.2802 3.9429 4.6697 4.0242 3.8722 3.9405
   4.0437 3.822 3.6352 3.4871 3.8559 3.782
   4.1249 3.8333 3.6783 4.0291 4.3813 4.1326
   4.1452 4.2788 4.2845 4.469 4.7282 4.6541
   4.7669 4.3058 4.7649 5.1252 4.8592 4.2806
   4.0267 4.1183 4.1992 3.9568 4.5074 4.7829
   3.587 4.1259 3.8651 3.7166 3.8386 4.2307
   3.6019 4.3623 4.3498 3.8623 4.3219 3.9276
   5.0781 4.7954 4.6283 4.1848 5.0416 5.4811
   4.9767 5.6839 5.9972 7.0453 3.5993 3.0257
   4.3913 4.3283 3.5642 4.7108 4.246 4.9232
   3.8241 4.499 3.9969 3.2059 239*0 5.0266
   4.2277 4.3214 4.6273 5.0409 4.8412 4.1629
   4.0946 4.0767 3.9122 4.243 4.2822 4.3871
   4.0373 3.9331 4.2292 4.092 4.1456 4.3428
   3.9132 3.9378 4.0426 3.7099 3.709 3.8678
   3.8888 3.8436 4.3264 3.9309 4.4278 4.4663
   5.0755 4.3496 5.0952 4.8878 4.7756 4.443
   5.149 5.2732 4.995 4.4287 4.3798 3.9401
   4.3248 4.1291 4.3808 4.2688 3.9801 4.2126
   3.5171 3.7951 3.7624 4.0656 3.7858 4.149
   3.8014 4.0236 3.8593 4.7082 4.6028 4.4253
   5.0091 5.1602 5.2764 5.9021 7.2244 6.2268
   4.2623 3.1655 4.4214 3.9045 4.103 4.1735
   3.5677 2.9508 3.9107 5.5531 240*0 3.748
   4.0947 4.8374 4.8098 4.1122 4.8752 4.6289
   4.3773 4.4011 4.2401 3.9415 4.1098 3.9762
   4.4174 4.3684 3.8187 4.6239 3.9538 3.5217
   4.0225 3.8164 4.1422 3.6809 3.7135 4.0367
   4.7408 4.5591 4.1109 4.0915 4.4576 4.0599
   4.6921 4.4561 4.4356 4.1708 4.668 4.7477
   4.9675 4.9292 4.2637 4.3993 4.8152 4.7717
   4.8242 4.3361 4.1705 4.0962 4.7329 3.5791
   3.767 3.5866 3.7143 3.949 3.7582 3.7101
   4.0361 4.2397 3.8316 4.0045 4.1687 4.0441
   4.6608 5.2066 5.086 4.605 5.4914 5.7046
   4.815 5.0748 3.5765 4.6542 3.895 3.3692
   5.0024 3.097 243*0 3.9686 3.7395 4.131
   3.7766 4.6919 4.2949 4.2191 4.8959 4.3861
   4.322 4.4026 4.1671 3.6737 3.9973 4.4978
   4.2338 4.2391 4.0659 4.7029 3.6562 3.8818
   3.8565 3.6247 3.5313 4.0253 4.4105 4.9333
   4.6652 4.4648 4.2432 4.601 4.1904 4.8369
   4.5259 4.6041 4.6121 4.4229 4.7782 4.4088
   4.5418 4.747 4.4506 4.4129 4.4852 4.8149
   4.6822 4.5078 4.4704 3.6906 3.9574 3.873
   3.2602 4.1125 4.1638 4.0674 4.3733 3.8516
   4.1454 4.3605 4.3669 4.6056 4.8629 4.1248
   4.9954 4.7831 4.7484 5.1351 3.7369 3.4338
   3.087 4.2148 2*0 3.4251 244*0 5.1301
   4.0636 3.9753 3.4734 3.7629 3.7082 3.9815
   3.6721 4.5145 4.4631 4.2042 4.1791 4.2379
   4.7161 4.5656 4.7081 5.3442 4.6685 5.1977
   4.1703 4.03 4.0384 3.7204 4.1298 4.1442
   4.546 4.4088 4.4736 3.9734 4.1976 4.2678
   4.7582 4.6349 4.6125 4.6236 4.9912 4.7403
   4.7658 4.8852 4.2616 4.257 4.0136 3.6671
   4.0439 3.5928 4.4661 4.8425 4.0022 3.688
   3.7337 3.9579 3.7588 4.3018 4.3278 4.299
   4.1279 4.094 4.4951 4.0975 3.7412 4.4284
   4.4294 4.267 5.0718 4.3927 4.0491 5.4468
   5.2663 4.1672 3.623 3.3895 249*0 3.2215
   3.9582 3.7425 4.98 4.8352 4.2491 4.0367
   4.315 4.3947 4.3376 4.336 4.7349 4.5991
   5.2854 5.716 4.8001 4.9174 4.5509 3.9095
   4.0222 3.8643 3.8688 4.8576 4.6098 4.9837
   4.9349 4.7685 4.1399 4.5298 4.5896 4.0901
   4.9384 4.4594 4.8141 5.1786 4.8497 4.8051
   4.8187 4.658 4.3597 4.1364 4.2882 4.6637
   4.5577 4.1398 3.8221 4.1879 3.6672 4.064
   4.2463 3.9923 4.4391 4.3542 3.6481 3.857
   4.0131 4.3133 3.7041 4.5944 4.191 4.2449
   3.8477 5.1095 6.9121 5.264 3*0 3.7234
   2.8293 247*0 3.7191 4.6148 4.0532 5.8909
   3.8884 4.162 4.4228 4.703 4.5462 4.0903
   4.8117 4.1377 4.4091 3.9806 5.4075 4.7928
   5.1782 4.9359 4.439 3.9625 3.8004 4.1776
   4.9307 5.0958 5.1294 5.3028 4.2227 4.702
   4.6584 5.1061 4.4221 4.3997 4.3781 4.6793
   4.4644 4.8825 4.354 5.1871 4.5879 4.4065
   4.6614 4.3212 3.8614 4.1332 4.3634 3.8501
   3.907 4.1958 3.4954 3.5951 3.7383 3.9022
   3.8166 3.9544 3.9825 4.0696 4.9664 5.632
   5.1697 5.8645 4.0597 4.7698 6.8069 4.7502
   5.0348 0 4.5988 3.0833 250*0 3.9731
   3.0588 3.7048 3.9102 4.2098 3.7208 4.3084
   4.5623 4.565 5.1182 4.4651 4.4219 4.6394
   4.6848 5.0868 3.9487 4.3888 4.3787 4.1691
   4.4342 4.2904 4.2736 4.5815 4.7331 4.9255
   5.1355 4.8684 5.2866 5.2503 4.8517 4.5023
   4.6186 4.8911 4.7004 4.9244 4.7907 4.4444
   4.1748 4.4103 4.4785 4.7316 4.5436 4.4098
   4.4876 4.5141 4.7688 4.1723 3.6179 4.265
   3.9009 3.9827 3.5992 3.6602 4.4358 4.665
   4.4516 4.2279 4.9678 4.6356 5.0179 4.4184
   4.6877 5.3533 4.6831 5.7415 5.0223 5.1991
   0 7.3544 6.6396 249*0 4.9541 3.9187
   4.5576 4.2327 4.1077 4.106 4.8066 3.975
   4.6646 4.0263 4.6564 4.456 4.3544 4.582
   4.4318 4.3661 4.257 4.2705 4.5424 4.5074
   4.2548 4.5906 4.6854 5.0154 4.8496 4.8698
   5.5624 5.0217 5.0943 4.5567 4.7103 4.7607
   4.6831 5.0429 4.6958 4.8745 4.5923 4.9021
   4.7314 4.2443 4.2872 4.3451 4.2958 4.4412
   4.0662 4.2206 4.6342 4.6367 4.2062 4.467
   4.7896 5.5398 4.5424 5.5592 4.6985 4.5402
   3.9619 4.9507 5.4418 6.6438 4.3493 6.5308
   6.4643 6.2925 5.307 6.3582 5.6114 4.5181
   5.2178 5.1945 4.9372 248*0 4.3526 3.1761
   3.7843 3.6628 3.7772 3.9472 3.8895 4.9593
   4.5747 4.5017 4.0233 4.2018 4.0563 4.264
   4.2082 4.253 4.3703 4.3183 4.5948 4.8966
   4.4693 4.2463 4.6706 4.8247 4.3141 4.7376
   5.1041 5.3349 5.0497 5.0831 4.5134 4.8614
   4.8702 4.9288 5.0894 5.1225 5.3521 4.2614
   4.1271 4.5247 4.4453 4.0977 4.4707 4.3587
   5.2885 4.1872 4.2904 4.4433 4.9454 4.1956
   4.2481 5.4695 5.4297 4.4318 4.0682 3.4276
   4.7511 5.3635 5.4349 5.2111 5.2462 6.8035
   4.7958 6.2474 7.6685 0 5.4147 5.1557
   4.3639 249*0 2.7713 3.5679 3.6347 4.1441
   3.8019 3.7538 3.8469 4.4098 4.0482 4.6282
   4.0239 4.5941 4.6471 4.2901 4.0633 3.958
   4.2904 4.2464 4.2139 4.2196 4.3884 4.5467
   5.072 5.4316 5.0992 4.4214 4.3828 5.5798
   4.538 4.6786 5.0144 4.9464 4.725 4.6674
   4.8204 4.6292 4.7822 4.4272 4.6105 4.4408
   4.4275 4.2739 4.2347 4.4407 4.565 4.8337
   4.106 4.3011 4.6304 4.3508 3.4053 4.0809
   4.4509 3.807 3.2477 4.0106 5.1479 4.6919
   5.3184 5.7352 5.4594 5.7278 5.238 5.5983
   6.2509 6.3093 5.1989 252*0 3.8334 3.9686
   3.9813 4.2897 4.1704 4.2104 3.6922 4.6238
   3.8512 3.8675 4.12 4.2784 3.9795 3.8089
   4.1004 4.1119 3.991 4.4523 4.8355 4.3563
   4.0165 4.4168 5.3317 5.1532 4.8859 4.7995
   5.1401 5.1646 4.6781 4.8877 4.7943 5.0333
   4.9658 5.0082 4.3799 4.963 4.5837 4.1187
   4.2561 4.5083 4.3361 4.366 4.7989 4.4131
   4.6475 4.7124 3.7573 3.1514 3.5747 3.5227
   4.4637 4.2962 4.551 4.9756 4.8586 4.9381
   5.2072 4.7028 5.6075 5.2046 5.9901 5.437
   5.1174 5.6974 6.1204 6.9294 2.8053 252*0
   4.1153 3.5572 3.8267 3.8532 4.1139 4.2757
   4.222 4.1749 4.7368 4.5384 3.9493 4.1955
   4.3187 3.528 4.1973 4.0924 4.2413 4.3208
   5.058 4.0689 5.1269 5.8387 5.2263 4.9819
   5.0184 5.0998 5.4763 4.9754 4.4823 4.5394
   4.9048 5.6774 5.3389 5.0575 4.8681 4.2224
   4.5041 4.4349 4.6336 4.5646 4.6337 5.526
   5.0227 5.1633 5.1623 4.1331 3.2472 3.6358
   3.856 3.7845 4.1193 4.2854 4.6901 3.5739
   3.1349 5.0074 5.1322 5.9327 5.1367 5.3607
   5.2094 6.1282 6.2649 7.1917 255*0 4.2582
   3.897 4.3662 3.7761 3.6709 3.9675 4.0012
   4.2363 4.7206 4.3463 4.7536 4.5823 4.0482
   3.8662 3.7937 4.2913 4.4449 4.9104 4.369
   4.647 4.9338 5.3739 5.0613 5.2243 4.8309
   5.5978 4.5283 5.2362 4.9039 4.8411 5.0336
   5.2727 4.8549 4.8428 4.62 4.4996 4.2814
   4.5042 4.7829 4.4245 4.8604 4.5535 5.3122
   5.3499 4.8765 5.1912 3.2062 3.9136 4.7962
   4.3814 4.4268 3.6483 4.4857 3*0 5.0478
   5.3208 5.5007 5.0879 7.8543 258*0 4.3015
   4.0297 4.5202 3.6204 3.9642 4.6186 4.3686
   4.1917 4.7399 4.6937 4.4761 3.9926 3.9025
   4.0843 4.5364 3.9372 3.9846 5.1765 4.7443
   4.6479 4.9344 5.7679 5.3672 5.5127 5.199
   5.3799 4.9331 4.7086 5.0604 5.1705 4.7061
   4.6051 4.5767 4.7301 4.4241 4.1701 4.1063
   4.1019 4.2976 5.2679 5.4713 5.3804 5.4249
   5.3251 5.1273 5.3166 5.2279 3.6398 4.2366
   4.2018 4.4706 3.7056 3.861 266*0 4.661
   4.6984 4.7474 4.3443 5.0132 3.6227 4.6947
   4.5035 4.3987 4.3675 4.3576 3.985 4.0703
   4.3836 4.4505 4.6041 4.6585 4.6343 5.2674
   4.6881 4.3064 4.5565 5.3631 5.1866 5.0604
   4.8783 5.0347 4.7722 4.7222 4.5454 4.21
   4.7059 4.4946 4.6285 4.574 4.5073 4.42
   4.258 4.2508 2.5114 4.6015 3.9676 5.1505
   5.9578 5.3268 6.8844 7.3581 2*0 5.2043
   3.7002 267*0 3.7661 4.7426 5.1413 5.0308
   4.5558 3.8229 4.405 3.5319 4.1039 5.1597
   5.5434 4.7233 4.1193 3.654 4.4031 4.8572
   5.0939 4.353 4.0684 4.0066 4.5437 4.5061
   3.9129 5.5786 5.1255 5.1936 4.7294 4.7109
   4.4387 4.1165 4.6226 4.4966 4.186 5.0847
   5.2647 4.8017 4.4853 5.3049 4.8393 4.0985
   4.6478 4.1722 3*0 8.262 4.6969 271*0
   3.6777 4.2974 4.9682 3.8572 3.9434 4.6497
   4.2085 5.5404 4.5639 4.5447 4.693 4.4516
   4.2611 4.1583 4.4729 4.7514 4.5093 5.2772
   4.4889 5.6004 4.7743 4.5272 4.5673 4.9445
   5.7766 4.8895 4.6717 4.4233 3.9387 4.2583
   4.9322 5.0434 5.3352 5.151 5.4222 5.049
   4.6335 5.068 6.2698 4.0609 3.8878 277*0
   3.4005 4.6928 4.2573 3.9542 4.307 4.4397
   5.4041 5.6388 4.8146 5.3613 4.9387 5.1794
   3.8597 4.1227 4.6664 3.8716 4.7737 5.4174
   5.6845 5.209 5.0825 9.1191 5.8159 5.9713
   5.6955 5.1046 4.869 4.3602 4.7016 4.6931
   5.4938 5.8734 5.1672 5.0446 5.2588 4.2026
   4.3932 4.5535 4.6354 4.6591 3.5644 4.3475
   276*0 3.5613 3.4471 3.7852 4.6858 4.8736
   5.0207 4.1691 5.8011 4.0553 4.3771 5.5252
   4.3144 3.8329 6.4266 4.5056 4.8993 5.4177
   5.4754 5.7833 6.6032 6.2364 7.0391 8.4748
   5.3818 5.2895 5.0946 4.9367 5.2128 4.6667
   5.3199 5.9621 5.2097 6.0796 8.0091 6.1454
