SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   6.9408 6.5905 6.5153 6.5852 6.526 6.4691
   6.4245 6.4092 6.2443 6.2358 6.2271 6.327
   6.4041 8.1355 8.1268 8.1069 8.0714 8.0366
   8.0111 7.9847 7.9568 7.9124 7.8848 7.862
   7.1382 248*0 11.939 11.929 11.936 11.941
   11.736 11.491 11.487 11.203 10.641 10.706
   10.737 10.956 10.884 10.963 10.88 10.828
   10.651 10.622 10.324 10.695 10.359 10.395
   10.601 10.532 10.407 10.272 9.4595 9.535
   9.4409 9.3028 9.1789 9.0465 8.9456 8.8161
   8.7696 8.57 8.603 8.4542 8.5676 8.4215
   8.3907 8.2739 8.1437 7.7097 7.387 7.1705
   7.2357 6.6344 6.5811 6.5161 6.4762 6.449
   6.6471 6.835 6.463 6.6412 6.4617 6.4253
   7.2462 8.1309 8.1228 8.1089 8.0791 8.0532
   8.0279 7.1252 7.4366 7.9312 7.8973 7.8699
   7.3105 7.3746 7.8129 6.8645 244*0 11.943
   11.946 11.947 11.948 11.986 11.461 11.452
   11.414 11.037 10.946 10.719 11.028 11.11
   11.084 11.045 10.994 10.932 10.657 10.255
   10.152 10.222 10.057 10.437 10.562 10.527
   10.457 9.8547 9.2803 9.5518 9.4666 9.3386
   9.1962 9.0668 8.7639 8.7694 8.7078 8.4065
   8.7497 8.7194 8.7214 8.6599 8.1958 8.1885
   8.2502 7.7796 7.7536 7.6474 7.1956 6.605
   6.5362 6.4792 6.4463 6.4249 6.4144 7.2589
   6.58 6.302 6.2454 6.9125 8.1356 8.1267
   7.4744 7.2392 7.7161 7.0517 6.7333 6.6512
   7.1162 7.9527 7.9146 7.8853 7.8605 7.8417
   7.258 5.5914 5.6184 5.7494 5.851 241*0
   11.969 3*0 12.085 2*0 11.288 11.216
   11.174 11.242 11.158 11.135 11.109 11.086
   10.872 10.402 10.313 10.272 10.292 10.171
   10.1 10.464 10.227 10.097 10.084 9.6565
   9.6179 9.5046 9.4555 9.2362 9.0045 8.8423
   8.8808 8.8943 8.7829 8.7336 8.3523 8.0409
   8.2678 8.0379 8.3667 8.1375 7.7971 7.9332
   8.0931 7.4233 6.973 6.5768 6.3971 6.5994
   7.296 7.2701 7.2623 6.8917 6.6318 6.3376
   6.464 6.7914 7.3056 7.241 7.1111 7.0434
   6.6551 6.8703 7.442 7.2468 8.0061 7.9757
   7.9382 7.9071 7.8814 7.8561 7.8449 5.5886
   5.6137 5.6803 5.8657 5.9039 5.9122 245*0
   10.722 11.263 11.232 11.204 11.17 11.132
   11.112 11.049 11 10.718 10.303 10.182
   10.432 10.34 10.076 9.951 9.9726 9.7362
   9.7529 9.7888 9.6789 9.5086 9.3783 9.442
   9.3042 8.5702 8.5787 8.5663 8.6382 8.7683
   8.5897 8.4782 8.2344 8.0117 8.3902 8.0555
   7.9903 8.0808 8.1503 8.0065 6.8794 6.325
   6.2174 6.5092 6.3736 6.3464 6.6145 6.5122
   6.8791 6.4541 6.5724 6.5426 6.8882 7.0562
   7.0461 6.8129 6.6638 7.1177 7.704 7.2702
   7.124 7.4081 7.5379 7.9619 7.9312 2*0
   5.4922 5.5675 5.6216 5.6593 5.8428 5.9306
   5.9521 5.9928 6.0586 243*0 10.703 11.169
   11.293 11.201 11.167 11.116 11.075 11.042
   10.84 10.359 10.108 9.804 10.035 9.9444
   10.018 9.9783 9.6987 9.769 9.6581 9.6096
   9.467 9.3462 9.3087 9.188 9.0098 8.8014
   8.6764 8.6853 8.4312 8.1946 7.9727 8.0013
   7.4249 7.1286 7.4125 7.293 6.9931 7.0195
   7.9552 7.5826 7.446 7.1179 6.4174 6.242
   6.6828 6.2652 5.4008 5.787 6.3362 6.401
   6.3091 6.498 6.8493 7.0248 6.5823 6.484
   7.0405 7.2201 6.7664 6.7913 7.1278 7.1124
   6.9903 6.1738 0 6.1721 5.4921 5.4927
   5.5339 5.6218 5.6675 5.7923 5.9556 5.9762
   6.0046 6.078 6.1946 239*0 10.749 10.735
   10.71 10.694 11.11 10.915 11.151 11.22
   11.147 10.534 10.191 10.013 10.236 10.089
   9.962 10.032 9.9335 9.8328 9.8644 9.8361
   9.7969 9.6485 9.5779 9.523 9.4419 9.3007
   9.1606 9.0361 8.8798 8.7254 8.6099 8.1991
   8.3333 8.2304 8.1855 7.4598 6.8934 7.5289
   7.2511 6.2401 6.6145 6.7738 6.897 5.8873
   5.4281 6.1342 7.2165 6.5853 6.0911 5.3459
   5.5007 5.9773 5.9494 6.2503 6.5388 7.0165
   6.688 6.4722 6.6881 6.8333 6.659 6.7749
   7.0923 7.1217 7.1158 6.7038 6.1682 5.9694
   5.4492 5.5055 5.5011 5.5149 5.6067 5.6691
   5.7455 5.8967 6.0021 6.0294 6.0737 6.169
   239*0 10.811 10.804 10.774 10.738 10.729
   11.09 11.219 11.272 10.618 10.213 10.107
   10.007 9.922 10.002 10.043 10.281 10.172
   9.953 9.6327 9.8723 9.7771 9.6179 9.5051
   9.4357 9.3255 9.1811 8.9704 8.7103 8.5253
   8.4334 8.2647 8.0424 7.8928 8.2851 8.0189
   7.6029 7.0247 7.1727 7.1892 6.0834 7.0577
   7.0708 6.3231 6.4204 5.3139 5.2496 5.2393
   5.3091 5.4135 4.3065 4.2797 5.2729 5.2586
   5.3333 5.5878 6.5362 6.4613 6.4633 6.6807
   6.7259 6.8525 7.0107 7.0434 6.9556 6.79
   6.1758 5.895 5.3649 5.4159 5.502 5.5005
   5.495 5.5699 5.6206 5.6755 5.8953 6.0003
   240*0 10.908 10.887 10.783 10.759 10.733
   10.711 10.687 10.877 11.165 10.819 10.399
   10.252 10.103 10.011 9.9038 9.8357 9.7452
   10.041 10.05 9.9622 9.9369 9.873 9.7958
   9.7296 9.5844 9.1475 9.0659 8.9109 8.5946
   8.6175 8.4264 8.2363 8.11 8.1496 7.8212
   7.4012 7.381 7.486 6.5879 6.0398 5.9849
   5.9633 5.5997 6.2268 6.4666 6.2687 6.3396
   4.2467 5.2925 5.6537 5.1597 4.208 4.1959
   4.2105 4.2089 4.8775 5.2166 5.3881 6.7496
   6.5374 6.9918 6.9929 6.9875 6.9732 6.6482
   7.0549 6.4229 5.9708 5.6212 5.3349 5.346
   5.4139 5.4822 5.4773 5.4742 243*0 10.916
   10.886 10.826 10.746 10.724 10.703 10.677
   10.65 10.58 10.458 10.415 10.344 10.271
   10.134 10.006 9.9092 9.8036 10.172 10.016
   10.036 9.9884 9.9323 9.8799 9.8163 9.7335
   9.3777 9.1478 8.9471 8.9585 8.6803 8.5144
   8.4338 8.1741 8.0602 8.1971 8.2929 7.7386
   7.5062 7.4271 7.3685 6.9218 6.1205 6.0557
   5.7561 5.4143 5.4634 5.2095 4.6644 5.0152
   5.7585 5.0481 4.1529 4.1281 4.0905 4.3381
   4.3383 4.9267 4.8682 4.7763 5.4545 5.6003
   5.6083 5.8449 5.8476 4.7819 5.8895 5.9993
   5.3556 5.3333 5.3134 5.2858 2*0 5.4479
   244*0 10.94 10.911 10.873 10.834 10.771
   10.691 11.164 10.952 10.746 10.907 10.586
   10.376 10.3 10.257 10.142 9.9871 10.129
   10.303 10.109 10.291 10.166 10.112 10.04
   9.9668 9.8325 9.6391 9.345 9.3639 9.3448
   9.102 8.6736 8.4475 8.3497 8.477 8.168
   8.0188 7.9405 7.6046 7.3526 7.3865 6.4429
   6.1864 6.2918 6.1481 5.7152 5.3263 5.1044
   5.0687 5.9368 5.2512 4.2582 4.3271 4.0188
   4.0227 4.4127 4.8968 4.3749 4.7341 5.0199
   4.7824 5.029 4.8357 4.1718 4.6994 4.719
   4.7529 4.7859 4.5955 4.5622 4.3402 4.3522
   249*0 10.896 10.858 10.834 10.692 11.406
   11.326 11.282 10.715 10.512 10.422 10.355
   10.289 10.217 10.137 10.156 10.309 10.109
   10.429 10.4 10.208 10.109 10.047 9.7799
   9.7087 9.4375 9.3048 9.2402 9.2973 8.8216
   8.7139 8.4125 8.4979 8.3214 8.1101 7.7966
   7.6611 7.2659 7.3729 7.0068 6.8985 6.3835
   6.6014 6.67 6.7464 5.8199 5.849 5.6201
   5.9165 5.4627 5.4023 4.5118 3.5114 4.9659
   4.7102 4.0299 4.2803 4.9992 5.1605 4.9103
   5.0408 4.8289 4.3664 4.0923 3.5454 4.718
   3*0 4.3091 4.3312 247*0 10.747 10.727
   10.709 10.617 11.426 11.631 11.436 11.33
   11.032 10.772 10.493 10.437 10.345 10.278
   10.187 10.282 10.531 10.119 10.385 10.533
   10.749 10.377 9.9499 9.8337 9.6236 9.5591
   9.4969 9.3965 9.2745 9.206 8.8075 9.0543
   8.7706 8.5161 8.136 7.6381 7.1777 7.3488
   7.3095 7.5739 7.2374 6.5366 6.3621 6.3533
   6.1798 6.0115 5.434 5.8019 5.0078 5.5377
   5.3396 4.8879 4.9618 5.6904 4.488 2.7909
   2.786 2.8454 2.9603 3.1326 3.865 4.0796
   3.5421 3.9613 4.0171 0 4.3034 4.6719
   250*0 10.798 10.77 10.695 10.672 10.674
   10.96 11.098 11.354 11.337 10.814 10.528
   10.48 10.426 10.363 10.267 10.548 10.324
   10.09 10.222 10.381 10.542 10.606 10.385
   9.9655 9.8355 9.7183 9.5943 9.5167 9.4626
   9.3206 9.1149 8.9604 8.6968 8.5719 8.2683
   8.1942 7.9312 7.6727 7.9207 7.8472 7.9269
   7.5693 7.3647 6.9819 6.1275 6.4468 5.804
   5.9819 5.7067 5.3087 5.6703 5.2631 4.7928
   4.6603 3.8242 2.7327 2.726 2.726 2.7778
   3.3179 3.7264 3.8048 3.512 3.4943 3.9144
   3.7606 3.423 0 3.7406 3.754 249*0
   10.662 10.666 10.653 10.65 10.698 10.655
   11.014 11.104 10.813 10.536 10.501 10.794
   10.599 10.549 10.634 10.746 10.475 10.481
   10.537 10.5 10.514 10.698 10.196 9.9854
   9.8855 9.7601 9.6393 9.5202 9.4114 9.4117
   9.2829 9.1262 8.8797 8.893 8.708 8.5871
   8.0512 8.1433 7.8689 7.7663 7.5861 7.3283
   7.1384 6.4971 6.2499 5.8644 5.88 5.5128
   5.9093 6.1915 6.0921 5.2822 4.1817 4.0763
   2.6762 2.6735 2.6745 2.6747 2.7282 2.8093
   3.4425 3.1071 3.1654 3.1971 3.2516 3.3298
   3.4156 3.6335 3.705 3.7321 3.7491 248*0
   10.639 10.649 10.686 10.685 10.652 10.625
   10.587 10.555 10.535 11.038 11.021 11.026
   11.007 10.912 10.826 10.703 10.636 10.584
   10.518 10.666 10.579 10.47 10.484 10.142
   10.092 9.892 9.8412 9.6095 9.6036 9.5514
   9.3677 9.1368 9.0607 8.7412 8.4484 8.2584
   8.0295 8.0322 7.908 7.8343 7.6467 7.2636
   6.9126 6.4375 6.4854 6.3142 5.2014 5.5301
   6.0663 5.981 4.7801 4.1663 3.4712 2.6231
   2.6273 2.6301 2.6268 2.632 2.6924 2.7807
   2.9414 3.0689 3.1246 3.1494 3.195 0
   3.3906 3.6044 3.6777 249*0 10.652 10.625
   10.623 10.649 10.622 10.583 10.586 10.547
   11.133 10.949 11.027 10.763 10.765 10.65
   10.852 10.809 10.751 10.648 10.566 10.66
   10.63 10.636 10.467 10.266 10.297 10.173
   10.212 10.122 9.9267 9.7513 9.6222 9.4551
   9.2739 8.8305 8.5747 8.3856 8.1943 8.0429
   7.9833 7.9892 7.7775 7.5644 7.3539 6.9527
   7.2171 6.8565 5.1201 5.6617 5.6502 5.269
   4.0353 3.4893 3.384 3.177 2.5823 2.5852
   2.5864 2.5818 2.6012 2.6721 2.7866 2.9569
   3.047 3.0943 3.1219 3.198 3.2436 252*0
   10.568 10.574 10.568 10.587 10.592 10.571
   10.544 10.736 11.091 10.814 10.432 10.4
   10.555 11.03 10.84 10.854 10.84 10.795
   10.812 10.747 10.928 10.786 10.462 10.58
   10.436 10.339 10.195 10.113 10.031 9.8766
   9.6992 9.4131 9.0832 8.9247 8.7512 8.5026
   8.28 8.4392 8.1472 8.0509 7.6438 7.6592
   7.0378 6.6027 6.2105 5.1382 5.5187 4.8969
   4.7159 4.1411 3.6303 3.4822 3.1589 2.5356
   2.5416 2.5437 2.5452 2.5462 2.5985 2.6783
   2.829 2.9751 3.0375 3.0691 3.1183 3.1934
   3.2377 252*0 10.525 10.52 10.512 10.552
   10.547 10.519 10.499 10.634 10.869 10.411
   10.38 10.354 10.86 11.226 11.02 11.302
   11.218 11.123 11.219 11.103 10.928 10.893
   10.612 10.722 10.67 10.353 10.276 10.245
   10.124 9.9712 9.7031 9.3581 9.2731 9.1171
   8.7899 8.9082 8.3651 8.284 8.1066 7.903
   7.4962 7.3622 6.4134 6.1874 6.2272 6.0728
   5.1041 4.9845 4.3568 3.7849 3.5995 3.2158
   2.5154 2.5116 2.5138 2.5145 2.5206 2.555
   2.623 2.7448 2.9002 2.9793 3.0289 3.0414
   255*0 10.465 10.503 10.526 10.502 10.482
   10.465 10.451 10.429 10.398 10.37 10.591
   10.825 11.019 11.335 11.237 11.273 11.055
   10.976 11.352 11.381 11.083 10.884 10.898
   10.742 10.66 10.609 10.717 10.322 10.287
   10.138 9.8407 9.7035 9.7549 9.6514 9.1456
   8.6061 8.337 8.2156 8.4009 7.8196 8.3301
   7.0731 7.339 6.8451 6.6368 6.3114 5.1354
   5.8739 4.9265 3.8233 3.6101 3.5887 3.2115
   3*0 2.5719 2.5863 2.7122 2.8273 2.9268
   258*0 10.43 10.469 10.457 10.439 10.434
   10.418 10.401 10.38 10.845 10.601 11.138
   11.254 11.312 11.479 11.189 11.444 11.1
   11.387 11.254 10.995 10.595 11.077 10.676
   10.743 10.732 10.769 10.741 10.531 10.441
   10.331 10.277 10.288 10.025 10.037 9.3381
   8.6302 8.393 8.0653 7.9422 8.4575 8.3856
   7.8879 7.2637 6.9547 6.6775 6.5143 6.0089
   5.08 4.979 4.0003 3.878 4.7147 4.6824
   266*0 10.438 10.43 10.418 10.404 10.391
   10.376 10.352 10.594 10.679 10.863 11.133
   11.227 11.313 11.531 11.245 11.009 11.1
   11.229 10.748 10.479 10.613 10.062 10.307
   10.825 11.242 11.219 10.687 10.695 10.546
   10.229 10.279 10.391 10.388 10.197 9.8846
   9.031 8.6088 8.1034 8.4715 8.6559 6.8149
   6.98 6.8626 7.2415 7.4205 7.2575 7.06
   2*0 4.9411 4.9123 267*0 10.399 10.408
   10.383 10.37 10.357 10.345 10.334 10.323
   10.292 10.283 11.093 10.774 11.069 11.63
   11.331 11.193 10.624 10.8 10.494 10.394
   10.216 9.7897 10.489 10.434 10.796 10.728
   10.867 10.701 10.399 10.275 10.309 10.337
   10.026 10.149 10.069 9.4502 9.2825 8.5728
   8.8067 7.9918 7.3117 6.8658 3*0 7.7964
   7.726 271*0 10.24 10.311 10.29 10.236
   10.25 10.285 10.292 10.293 10.289 10.335
   10.27 10.309 10.272 11.097 11.111 10.952
   10.377 10.323 10.036 10.103 10.086 10.11
   10.417 10.432 11.016 11.087 10.899 10.461
   10.445 10.114 10.217 10.116 10.315 10.842
   10.361 10.234 9.5359 9.4899 9.0525 9.134
   8.9086 277*0 10.167 10.192 10.198 10.242
   10.262 10.287 10.294 10.287 10.268 10.297
   10.255 10.254 10.367 10.917 10.948 10.686
   10.17 10.109 10.214 10.126 10.079 10.039
   10.378 10.723 11.684 11.559 11.127 10.281
   10.102 9.8315 9.3157 9.6736 10.07 10.345
   10.955 11.139 10.892 9.7696 9.5255 9.3872
   9.4093 9.0365 276*0 10.094 10.118 10.13
   10.218 10.212 10.238 10.312 10.326 10.336
   10.347 10.352 10.232 10.254 10.765 10.298
   10.282 10.156 10.13 10.412 10.307 11.024
   10.109 10.007 11.062 11.225 12.082 10.935
   10.449 10.719 10.685 10.248 9.9638 9.1
   9.1751 9.8402 10.864 11.176 10.901 10.324
   10.175 9.7386 9.4773 276*0 10.044 10.07
   10.067 10.127 10.143 10.142 10.194 10.275
   10.293 10.306 10.307 10.31 10.215 10.302
   10.375 10.307 10.185 10.151 10.107 10.358
   11.145 11.123 10.911 11.08 11.215 11.313
   11.142 10.934 10.528 10.688 10.635 9.7299
   9.1362 9.5856 9.9312 11.459 11.184 10.974
   10.861 10.454 10.248 280*0 10.009 10.112
   10.019 9.9997 10.151 10.234 10.251 10.258
   10.263 10.398 10.586 10.571 10.368 10.364
   10.3 10.212 10.107 10.094 10.432 11.007
   10.909 11.295 11.22 11.203 11.282 11.102
   11.238 11.141 10.636 9.4227 10.101 10.048
   11.005 11.401 10.928 10.722 10.36 9.5471
   9.4504 280*0 10.123 10.114 10.106 10.1
   10.163 10.198 10.208 10.212 10.216 10.22
   10.491 10.528 10.508 10.456 10.444 10.17
   10.139 10.127 10.134 10.704 11.2 11.812
   11.216 11.332 10.693 11.352 10.574 9.6443
   10.797 10.931 10.492 10.922 12.118 11.655
   11.051 10.83 10.253 9.5511 9.4286 281*0
   10.075 10.081 10.092 10.124 10.14 10.156
   10.153 10.165 10.409 10.826 10.526 10.465
   10.518 10.659 10.243 10.196 10.397 10.749
   10.917 10.859 12.402 10.572 11.528 9.8174
   2*0 11.474 10.439 11.404 12.731 12.653
   12.423 11.728 11.359 11.285 10.488 9.5579
   9.4226 281*0 10.04 10.005 10.018 10.056
   10.082 10.111 0 10.878 10.86 10.605
   10.427 10.407 2*0 10.264 10.602 10.877
   10.111 10.095 10.973 11.613 9*0 12.564
   12.407 10.33 10.005 2*0 9.6165 280*0
   9.9605 9.9544 9.9393 9.9687 0 10.032
