PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.043050 0.037049 0.039562 0.042523 0.046163 0.045223
   0.041713 0.043056 0.044586 0.044247 0.042606 0.046276
   0.041564 0.037929 0.035834 0.041202 0.040198 0.037372
   0.039161 0.034366 0.037803 0.041885 0.034173 0.028290
   0.032562 273*0.000000 0.050888 0.045886 0.045682 0.042219
   0.039695 0.042984 0.047516 0.042411 0.040230 0.044421
   0.061339 0.047869 0.044707 0.036146 0.058551 0.056869
   0.063818 0.043826 0.045683 0.042411 0.041979 0.041397
   0.036393 0.039423 0.042097 0.043631 0.047389 0.044418
   0.041197 0.037849 0.039310 0.051677 0.036542 0.033519
   0.039592 0.036551 0.039684 0.038364 0.039306 0.044998
   0.051241 0.049444 0.049172 0.042349 0.036647 0.039352
   0.032563 272*0.000000 0.059880 0.050208 0.055619 0.043391
   0.044130 0.048900 0.048647 0.039262 0.040903 0.045078
   0.051463 0.057592 0.055331 0.056678 0.058969 0.055864
   0.055193 0.052294 0.053144 0.036090 0.042260 0.041428
   0.042393 0.041427 0.044973 0.045286 0.042804 0.043356
   0.043331 0.045322 0.041022 0.031537 0.034655 0.035304
   0.047014 0.043645 0.041696 0.037841 0.047120 0.047729
   0.045750 0.039992 0.046543 0.045516 0.038407 0.036106
   0.037079 0.035285 0.037716 269*0.000000 0.051821 0.048064
   0.050792 0.046055 0.047581 0.042927 0.046811 0.057596
   0.038502 0.042318 0.038037 0.049217 0.045811 0.044807
   0.044436 0.043926 0.054806 0.050614 0.049199 0.042144
   0.044537 0.047201 0.043823 0.042340 0.044368 0.041231
   0.041629 0.043226 0.044454 0.046656 0.046116 0.044522
   0.042025 0.042745 0.049535 0.042307 0.040104 0.044837
   0.046351 0.051174 0.045219 0.044176 0.044382 0.040300
   0.039217 0.036832 0.042185 0.036869 0.036635 0.037513
   0.039563 0.042255 267*0.000000 0.054279 0.035832 0.047875
   0.052908 0.049589 0.048974 0.044467 0.044263 0.045268
   0.037995 0.042851 0.043480 0.039887 0.044676 0.045203
   0.044002 0.042515 0.044131 0.045700 0.040128 0.045767
   0.042601 0.041139 0.045154 0.037753 0.044568 0.044359
   0.046941 0.049311 0.049607 0.045582 0.045294 0.044816
   0.039991 0.038112 0.036018 0.050607 0.047353 0.042682
   0.040656 0.042926 0.044855 0.041987 0.041434 0.041211
   0.038072 0.039444 0.037152 0.033325 0.038617 0.041268
   0.047586 0.045033 0.053783 266*0.000000 0.060835 0.055119
   0.056045 0.048755 0.041191 0.050604 0.049522 0.052950
   0.040720 0.048178 0.046012 0.044523 0.042455 0.042190
   0.045538 0.046957 0.039314 0.041094 0.044024 0.042803
   0.041873 0.038592 0.040245 0.039207 0.043102 0.044329
   0.046338 0.044353 0.043821 0.045533 0.045657 0.048511
   0.035591 0.039056 0.035493 0.046074 0.045960 0.039203
   0.050400 0.050330 0.043121 0.041175 0.038556 0.036198
   0.038141 0.039378 0.036530 0.037326 0.042224 0.041629
   0.040173 0.044974 0.036997 0.051973 264*0.000000 0.052999
   0.059835 0.049493 0.060044 0.053145 0.043278 0.049454
   0.046605 0.046938 0.042739 0.045255 0.044011 0.044471
   0.042288 0.038217 0.041991 0.044921 0.044179 0.041821
   0.043262 0.044406 0.036998 0.040168 0.040015 0.042158
   0.041276 0.046692 0.045230 0.046057 0.046419 0.048173
   0.043436 0.047806 0.040397 0.036003 0.040810 0.041724
   0.043753 0.049567 0.048043 0.042298 0.037415 0.042009
   0.037542 0.036437 0.037220 0.038075 0.036443 0.041122
   0.041528 0.046824 0.042649 0.036908 0.042099 0.041421
   0.039931 260*0.000000 0.056621 0.062681 0.065579 0.054471
   0.059225 0.050330 0.056605 0.049141 0.046433 0.041846
   0.048256 0.054689 0.048905 0.052750 0.044053 0.049296
   0.043411 0.041489 0.045616 0.044076 0.038562 0.042942
   0.044805 0.041225 0.042199 0.038256 0.043844 0.043371
   0.046446 0.045122 0.046838 0.047371 0.048725 0.043087
   0.043970 0.041536 0.037701 0.039936 0.040402 0.039497
   0.043352 0.046306 0.045622 0.049696 0.043090 0.035002
   0.031499 0.034432 0.042990 0.037939 0.040764 0.050312
   0.049815 0.049718 0.049365 0.039853 0.048161 0.055649
   0.041902 0.036406 258*0.000000 0.060234 0.045550 0.056077
   0.060792 0.068923 0.059482 0.041297 0.053902 0.060379
   0.054602 0.053441 0.055885 0.047433 0.038777 0.052802
   0.050374 0.041772 0.042639 0.047376 0.044110 0.044274
   0.041571 0.043190 0.041050 0.040416 0.040388 0.039362
   0.037281 0.047829 0.043253 0.045199 0.046034 0.047129
   0.047310 0.041830 0.044899 0.043797 0.043937 0.039411
   0.038956 0.041587 0.043093 0.044881 0.046127 0.038229
   0.041289 0.038678 0.035257 0.037798 0.035516 0.036073
   0.044981 0.048449 0.050202 0.046964 0.051491 0.044737
   0.045838 0.037403 0.045796 0.042240 0.048477 255*0.000000
   0.038955 0.048247 0.065799 0.057256 0.052337 0.055490
   0.049679 0.050661 0.065785 0.058135 0.070212 0.057607
   0.035087 0.048666 0.047695 0.047804 0.046163 0.040690
   0.041622 0.044535 0.038279 0.041929 0.038779 0.043132
   0.034852 0.034717 0.041098 0.042804 0.042934 0.041576
   0.043234 0.043569 0.039869 0.043968 0.044599 0.042057
   0.044504 0.042607 0.048786 0.043024 0.039592 0.038761
   0.038959 0.041338 0.043073 0.043148 0.039404 0.038058
   0.036549 0.039953 0.039523 0.035957 0.039078 0.040840
   0.051941 0.042929 0.039485 0.044286 0.048727 0.042971
   0.053952 0.040734 0.050920 0.049220 0.056873 253*0.000000
   0.057141 0.065697 0.055002 0.054268 0.053819 0.054221
   0.052580 0.049303 0.053740 0.057874 0.045729 0.044645
   0.047526 0.042825 0.044774 0.042465 0.046700 0.053935
   0.052088 0.047444 0.045852 0.041891 0.037505 0.038333
   0.038315 0.037717 0.040224 0.039480 0.041929 0.037436
   0.041794 0.037567 0.040186 0.042884 0.043835 0.042669
   0.044226 0.042859 0.046782 0.047488 0.042281 0.038044
   0.040362 0.044436 0.033200 0.035525 0.038870 0.040667
   0.036874 0.034936 0.041571 0.040694 0.035073 0.037712
   0.036251 0.038914 0.041762 0.054255 0.040315 0.039050
   0.044069 0.043545 0.047133 0.041337 0.054004 0.042657
   251*0.000000 0.064068 0.065677 0.058778 0.060566 0.062662
   0.052326 0.038788 0.055368 0.046384 0.048287 0.044970
   0.048998 0.045294 0.049853 0.045056 0.056779 0.048423
   0.049009 0.046386 0.053835 0.054274 0.044201 0.043418
   0.041563 0.037666 0.039563 0.041062 0.036992 0.040736
   0.040239 0.040010 0.039956 0.039231 0.043194 0.046449
   0.045329 0.042426 0.046753 0.044841 0.047204 0.047403
   0.041675 0.036282 0.038351 0.038430 0.038981 0.033241
   0.034517 0.041215 0.041045 0.038763 0.039166 0.040489
   0.038586 0.036627 0.038384 0.035132 0.040414 0.035624
   0.048793 0.039685 0.040538 0.050397 0.052107 0.037400
   0.058645 0.049993 0.058981 0.036322 0.039856 248*0.000000
   0.044807 0.060200 0.061210 0.062070 0.054159 0.046929
   0.050694 0.049812 0.054442 0.048024 0.049143 0.054726
   0.046478 0.046098 0.052347 0.043232 0.049653 0.046335
   0.048549 0.050432 0.040625 0.041868 0.046748 0.043241
   0.038600 0.035787 0.038567 0.037306 0.039426 0.039929
   0.038335 0.040835 0.039165 0.041686 0.038504 0.043218
   0.043848 0.047674 0.044154 0.044462 0.047642 0.048478
   0.039118 0.043558 0.042587 0.041160 0.038327 0.036734
   0.038951 0.036178 0.043903 0.033278 0.041512 0.041624
   0.036333 0.042134 0.040921 0.041870 0.039135 0.049463
   0.043936 0.042959 0.046025 0.048849 0.049807 0.044195
   0.039811 0.050246 0.052135 0.047995 0.041476 0.043943
   0.045957 0.042330 244*0.000000 0.038423 0.052124 0.050208
   0.064380 0.057259 0.054322 0.046674 0.048667 0.049245
   0.040060 0.052233 0.051093 0.047207 0.045925 0.045531
   0.045333 0.046086 0.042470 0.042079 0.041644 0.036811
   0.036689 0.040991 0.040632 0.039871 0.039611 0.036837
   0.039674 0.038594 0.035560 0.040475 0.037876 0.037911
   0.040975 0.037813 0.042981 0.040782 0.046947 0.047909
   0.046422 0.046271 0.043292 0.047913 0.046004 0.042256
   0.043516 0.041633 0.046640 0.039573 0.039028 0.039120
   0.035326 0.044064 0.036698 0.044872 0.041814 0.042065
   0.038851 0.046194 0.044590 0.040058 0.037903 0.049296
   0.049750 0.051202 0.040609 0.044455 0.045473 0.043118
   0.057015 0.046668 0.052830 0.046730 0.041587 0.032627
   0.045897 0.039380 0.034166 241*0.000000 0.059170 3*0.000000
   0.044177 2*0.000000 0.048055 0.043575 0.050541 0.046929
   0.046273 0.048046 0.046997 0.045387 0.044490 0.041286
   0.043090 0.039136 0.038874 0.037920 0.039302 0.036348
   0.034049 0.035593 0.041683 0.037076 0.040248 0.040213
   0.042100 0.038681 0.037352 0.037966 0.041147 0.044663
   0.043948 0.047927 0.047750 0.048088 0.049855 0.044994
   0.046174 0.048062 0.048547 0.043406 0.048764 0.044617
   0.044205 0.034301 0.037911 0.041470 0.044385 0.039391
   0.040087 0.050304 0.042300 0.049004 0.043183 0.039916
   0.035224 0.049058 0.055897 0.052007 0.048655 0.051837
   0.057176 0.061511 0.040717 0.046464 0.039018 0.044347
   0.043056 0.058709 0.059005 0.037869 0.039164 0.037296
   0.041213 0.042321 0.033663 245*0.000000 0.028071 0.049786
   0.055591 0.054704 0.052527 0.046378 0.048036 0.045620
   0.049693 0.044876 0.042636 0.046334 0.035820 0.037426
   0.035917 0.037636 0.036260 0.039590 0.035115 0.038535
   0.039901 0.036362 0.036321 0.040008 0.037769 0.039714
   0.039504 0.042061 0.048730 0.045959 0.048323 0.053589
   0.042876 0.044984 0.043027 0.047386 0.048653 0.053597
   0.051473 0.042617 0.041937 0.039701 0.042997 0.041733
   0.043389 0.038875 0.037998 0.044425 0.041185 0.046399
   0.036963 0.041480 0.040774 0.042683 0.042378 0.049580
   0.051805 0.053130 0.055824 0.050823 0.048446 0.046584
   0.069427 0.058352 0.050581 2*0.000000 0.034859 0.034753
   0.039959 0.039497 0.038877 0.035177 0.037139 0.033910
   0.039329 243*0.000000 0.054769 0.050989 0.052353 0.053388
   0.046335 0.044475 0.042443 0.043133 0.042583 0.044077
   0.042996 0.045540 0.042545 0.038273 0.041126 0.036994
   0.038445 0.035350 0.037920 0.039891 0.034645 0.036561
   0.038082 0.040690 0.038121 0.039504 0.040693 0.045554
   0.045631 0.048590 0.046627 0.044344 0.045430 0.046256
   0.046043 0.045903 0.044652 0.049164 0.051650 0.040428
   0.038654 0.041306 0.042620 0.046668 0.045245 0.042399
   0.038937 0.038848 0.043050 0.044614 0.041111 0.038174
   0.039618 0.039167 0.042515 0.042269 0.052634 0.054156
   0.054429 0.051632 0.058333 0.056644 0.048759 0.088805
   0.000000 0.050375 0.038964 0.041294 0.041471 0.041220
   0.044022 0.041151 0.043343 0.040382 0.038167 0.037164
   0.030914 239*0.000000 0.040824 0.037477 0.037077 0.049039
   0.050452 0.052508 0.056672 0.044276 0.047927 0.039028
   0.042802 0.039429 0.046697 0.040242 0.038722 0.039405
   0.040437 0.038220 0.036352 0.034871 0.038559 0.037820
   0.041249 0.038333 0.036783 0.040291 0.043813 0.041326
   0.041452 0.042788 0.042845 0.044690 0.047282 0.046541
   0.047669 0.043058 0.047649 0.051252 0.048592 0.042806
   0.040267 0.041183 0.041992 0.039568 0.045074 0.047829
   0.035870 0.041259 0.038651 0.037166 0.038386 0.042307
   0.036019 0.043623 0.043498 0.038623 0.043219 0.039276
   0.050781 0.047954 0.046283 0.041848 0.050416 0.054811
   0.049767 0.056839 0.059972 0.070453 0.035993 0.030257
   0.043913 0.043283 0.035642 0.047108 0.042460 0.049232
   0.038241 0.044990 0.039969 0.032059 239*0.000000 0.050266
   0.042277 0.043214 0.046273 0.050409 0.048412 0.041629
   0.040946 0.040767 0.039122 0.042430 0.042822 0.043871
   0.040373 0.039331 0.042292 0.040920 0.041456 0.043428
   0.039132 0.039378 0.040426 0.037099 0.037090 0.038678
   0.038888 0.038436 0.043264 0.039309 0.044278 0.044663
   0.050755 0.043496 0.050952 0.048878 0.047756 0.044430
   0.051490 0.052732 0.049950 0.044287 0.043798 0.039401
   0.043248 0.041291 0.043808 0.042688 0.039801 0.042126
   0.035171 0.037951 0.037624 0.040656 0.037858 0.041490
   0.038014 0.040236 0.038593 0.047082 0.046028 0.044253
   0.050091 0.051602 0.052764 0.059021 0.072244 0.062268
   0.042623 0.031655 0.044214 0.039045 0.041030 0.041735
   0.035677 0.029508 0.039107 0.055531 240*0.000000 0.037480
   0.040947 0.048374 0.048098 0.041122 0.048752 0.046289
   0.043773 0.044011 0.042401 0.039415 0.041098 0.039762
   0.044174 0.043684 0.038187 0.046239 0.039538 0.035217
   0.040225 0.038164 0.041422 0.036809 0.037135 0.040367
   0.047408 0.045591 0.041109 0.040915 0.044576 0.040599
   0.046921 0.044561 0.044356 0.041708 0.046680 0.047477
   0.049675 0.049292 0.042637 0.043993 0.048152 0.047717
   0.048242 0.043361 0.041705 0.040962 0.047329 0.035791
   0.037670 0.035866 0.037143 0.039490 0.037582 0.037101
   0.040361 0.042397 0.038316 0.040045 0.041687 0.040441
   0.046608 0.052066 0.050860 0.046050 0.054914 0.057046
   0.048150 0.050748 0.035765 0.046542 0.038950 0.033692
   0.050024 0.030970 243*0.000000 0.039686 0.037395 0.041310
   0.037766 0.046919 0.042949 0.042191 0.048959 0.043861
   0.043220 0.044026 0.041671 0.036737 0.039973 0.044978
   0.042338 0.042391 0.040659 0.047029 0.036562 0.038818
   0.038565 0.036247 0.035313 0.040253 0.044105 0.049333
   0.046652 0.044648 0.042432 0.046010 0.041904 0.048369
   0.045259 0.046041 0.046121 0.044229 0.047782 0.044088
   0.045418 0.047470 0.044506 0.044129 0.044852 0.048149
   0.046822 0.045078 0.044704 0.036906 0.039574 0.038730
   0.032602 0.041125 0.041638 0.040674 0.043733 0.038516
   0.041454 0.043605 0.043669 0.046056 0.048629 0.041248
   0.049954 0.047831 0.047484 0.051351 0.037369 0.034338
   0.030870 0.042148 2*0.000000 0.034251 244*0.000000 0.051301
   0.040636 0.039753 0.034734 0.037629 0.037082 0.039815
   0.036721 0.045145 0.044631 0.042042 0.041791 0.042379
   0.047161 0.045656 0.047081 0.053442 0.046685 0.051977
   0.041703 0.040300 0.040384 0.037204 0.041298 0.041442
   0.045460 0.044088 0.044736 0.039734 0.041976 0.042678
   0.047582 0.046349 0.046125 0.046236 0.049912 0.047403
   0.047658 0.048852 0.042616 0.042570 0.040136 0.036671
   0.040439 0.035928 0.044661 0.048425 0.040022 0.036880
   0.037337 0.039579 0.037588 0.043018 0.043278 0.042990
   0.041279 0.040940 0.044951 0.040975 0.037412 0.044284
   0.044294 0.042670 0.050718 0.043927 0.040491 0.054468
   0.052663 0.041672 0.036230 0.033895 249*0.000000 0.032215
   0.039582 0.037425 0.049800 0.048352 0.042491 0.040367
   0.043150 0.043947 0.043376 0.043360 0.047349 0.045991
   0.052854 0.057160 0.048001 0.049174 0.045509 0.039095
   0.040222 0.038643 0.038688 0.048576 0.046098 0.049837
   0.049349 0.047685 0.041399 0.045298 0.045896 0.040901
   0.049384 0.044594 0.048141 0.051786 0.048497 0.048051
   0.048187 0.046580 0.043597 0.041364 0.042882 0.046637
   0.045577 0.041398 0.038221 0.041879 0.036672 0.040640
   0.042463 0.039923 0.044391 0.043542 0.036481 0.038570
   0.040131 0.043133 0.037041 0.045944 0.041910 0.042449
   0.038477 0.051095 0.069121 0.052640 3*0.000000 0.037234
   0.028293 247*0.000000 0.037191 0.046148 0.040532 0.058909
   0.038884 0.041620 0.044228 0.047030 0.045462 0.040903
   0.048117 0.041377 0.044091 0.039806 0.054075 0.047928
   0.051782 0.049359 0.044390 0.039625 0.038004 0.041776
   0.049307 0.050958 0.051294 0.053028 0.042227 0.047020
   0.046584 0.051061 0.044221 0.043997 0.043781 0.046793
   0.044644 0.048825 0.043540 0.051871 0.045879 0.044065
   0.046614 0.043212 0.038614 0.041332 0.043634 0.038501
   0.039070 0.041958 0.034954 0.035951 0.037383 0.039022
   0.038166 0.039544 0.039825 0.040696 0.049664 0.056320
   0.051697 0.058645 0.040597 0.047698 0.068069 0.047502
   0.050348 0.000000 0.045988 0.030833 250*0.000000 0.039731
   0.030588 0.037048 0.039102 0.042098 0.037208 0.043084
   0.045623 0.045650 0.051182 0.044651 0.044219 0.046394
   0.046848 0.050868 0.039487 0.043888 0.043787 0.041691
   0.044342 0.042904 0.042736 0.045815 0.047331 0.049255
   0.051355 0.048684 0.052866 0.052503 0.048517 0.045023
   0.046186 0.048911 0.047004 0.049244 0.047907 0.044444
   0.041748 0.044103 0.044785 0.047316 0.045436 0.044098
   0.044876 0.045141 0.047688 0.041723 0.036179 0.042650
   0.039009 0.039827 0.035992 0.036602 0.044358 0.046650
   0.044516 0.042279 0.049678 0.046356 0.050179 0.044184
   0.046877 0.053533 0.046831 0.057415 0.050223 0.051991
   0.000000 0.073544 0.066396 249*0.000000 0.049541 0.039187
   0.045576 0.042327 0.041077 0.041060 0.048066 0.039750
   0.046646 0.040263 0.046564 0.044560 0.043544 0.045820
   0.044318 0.043661 0.042570 0.042705 0.045424 0.045074
   0.042548 0.045906 0.046854 0.050154 0.048496 0.048698
   0.055624 0.050217 0.050943 0.045567 0.047103 0.047607
   0.046831 0.050429 0.046958 0.048745 0.045923 0.049021
   0.047314 0.042443 0.042872 0.043451 0.042958 0.044412
   0.040662 0.042206 0.046342 0.046367 0.042062 0.044670
   0.047896 0.055398 0.045424 0.055592 0.046985 0.045402
   0.039619 0.049507 0.054418 0.066438 0.043493 0.065308
   0.064643 0.062925 0.053070 0.063582 0.056114 0.045181
   0.052178 0.051945 0.049372 248*0.000000 0.043526 0.031761
   0.037843 0.036628 0.037772 0.039472 0.038895 0.049593
   0.045747 0.045017 0.040233 0.042018 0.040563 0.042640
   0.042082 0.042530 0.043703 0.043183 0.045948 0.048966
   0.044693 0.042463 0.046706 0.048247 0.043141 0.047376
   0.051041 0.053349 0.050497 0.050831 0.045134 0.048614
   0.048702 0.049288 0.050894 0.051225 0.053521 0.042614
   0.041271 0.045247 0.044453 0.040977 0.044707 0.043587
   0.052885 0.041872 0.042904 0.044433 0.049454 0.041956
   0.042481 0.054695 0.054297 0.044318 0.040682 0.034276
   0.047511 0.053635 0.054349 0.052111 0.052462 0.068035
   0.047958 0.062474 0.076685 0.000000 0.054147 0.051557
   0.043639 249*0.000000 0.027713 0.035679 0.036347 0.041441
   0.038019 0.037538 0.038469 0.044098 0.040482 0.046282
   0.040239 0.045941 0.046471 0.042901 0.040633 0.039580
   0.042904 0.042464 0.042139 0.042196 0.043884 0.045467
   0.050720 0.054316 0.050992 0.044214 0.043828 0.055798
   0.045380 0.046786 0.050144 0.049464 0.047250 0.046674
   0.048204 0.046292 0.047822 0.044272 0.046105 0.044408
   0.044275 0.042739 0.042347 0.044407 0.045650 0.048337
   0.041060 0.043011 0.046304 0.043508 0.034053 0.040809
   0.044509 0.038070 0.032477 0.040106 0.051479 0.046919
   0.053184 0.057352 0.054594 0.057278 0.052380 0.055983
   0.062509 0.063093 0.051989 252*0.000000 0.038334 0.039686
   0.039813 0.042897 0.041704 0.042104 0.036922 0.046238
   0.038512 0.038675 0.041200 0.042784 0.039795 0.038089
   0.041004 0.041119 0.039910 0.044523 0.048355 0.043563
   0.040165 0.044168 0.053317 0.051532 0.048859 0.047995
   0.051401 0.051646 0.046781 0.048877 0.047943 0.050333
   0.049658 0.050082 0.043799 0.049630 0.045837 0.041187
   0.042561 0.045083 0.043361 0.043660 0.047989 0.044131
   0.046475 0.047124 0.037573 0.031514 0.035747 0.035227
   0.044637 0.042962 0.045510 0.049756 0.048586 0.049381
   0.052072 0.047028 0.056075 0.052046 0.059901 0.054370
   0.051174 0.056974 0.061204 0.069294 0.028053 252*0.000000
   0.041153 0.035572 0.038267 0.038532 0.041139 0.042757
   0.042220 0.041749 0.047368 0.045384 0.039493 0.041955
   0.043187 0.035280 0.041973 0.040924 0.042413 0.043208
   0.050580 0.040689 0.051269 0.058387 0.052263 0.049819
   0.050184 0.050998 0.054763 0.049754 0.044823 0.045394
   0.049048 0.056774 0.053389 0.050575 0.048681 0.042224
   0.045041 0.044349 0.046336 0.045646 0.046337 0.055260
   0.050227 0.051633 0.051623 0.041331 0.032472 0.036358
   0.038560 0.037845 0.041193 0.042854 0.046901 0.035739
   0.031349 0.050074 0.051322 0.059327 0.051367 0.053607
   0.052094 0.061282 0.062649 0.071917 255*0.000000 0.042582
   0.038970 0.043662 0.037761 0.036709 0.039675 0.040012
   0.042363 0.047206 0.043463 0.047536 0.045823 0.040482
   0.038662 0.037937 0.042913 0.044449 0.049104 0.043690
   0.046470 0.049338 0.053739 0.050613 0.052243 0.048309
   0.055978 0.045283 0.052362 0.049039 0.048411 0.050336
   0.052727 0.048549 0.048428 0.046200 0.044996 0.042814
   0.045042 0.047829 0.044245 0.048604 0.045535 0.053122
   0.053499 0.048765 0.051912 0.032062 0.039136 0.047962
   0.043814 0.044268 0.036483 0.044857 3*0.000000 0.050478
   0.053208 0.055007 0.050879 0.078543 258*0.000000 0.043015
   0.040297 0.045202 0.036204 0.039642 0.046186 0.043686
   0.041917 0.047399 0.046937 0.044761 0.039926 0.039025
   0.040843 0.045364 0.039372 0.039846 0.051765 0.047443
   0.046479 0.049344 0.057679 0.053672 0.055127 0.051990
   0.053799 0.049331 0.047086 0.050604 0.051705 0.047061
   0.046051 0.045767 0.047301 0.044241 0.041701 0.041063
   0.041019 0.042976 0.052679 0.054713 0.053804 0.054249
   0.053251 0.051273 0.053166 0.052279 0.036398 0.042366
   0.042018 0.044706 0.037056 0.038610 266*0.000000 0.046610
   0.046984 0.047474 0.043443 0.050132 0.036227 0.046947
   0.045035 0.043987 0.043675 0.043576 0.039850 0.040703
   0.043836 0.044505 0.046041 0.046585 0.046343 0.052674
   0.046881 0.043064 0.045565 0.053631 0.051866 0.050604
   0.048783 0.050347 0.047722 0.047222 0.045454 0.042100
   0.047059 0.044946 0.046285 0.045740 0.045073 0.044200
   0.042580 0.042508 0.025114 0.046015 0.039676 0.051505
   0.059578 0.053268 0.068844 0.073581 2*0.000000 0.052043
   0.037002 267*0.000000 0.037661 0.047426 0.051413 0.050308
   0.045558 0.038229 0.044050 0.035319 0.041039 0.051597
   0.055434 0.047233 0.041193 0.036540 0.044031 0.048572
   0.050939 0.043530 0.040684 0.040066 0.045437 0.045061
   0.039129 0.055786 0.051255 0.051936 0.047294 0.047109
   0.044387 0.041165 0.046226 0.044966 0.041860 0.050847
   0.052647 0.048017 0.044853 0.053049 0.048393 0.040985
   0.046478 0.041722 3*0.000000 0.082620 0.046969 271*0.000000
   0.036777 0.042974 0.049682 0.038572 0.039434 0.046497
   0.042085 0.055404 0.045639 0.045447 0.046930 0.044516
   0.042611 0.041583 0.044729 0.047514 0.045093 0.052772
   0.044889 0.056004 0.047743 0.045272 0.045673 0.049445
