SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.102980 0.102440 0.101670 0.100960 0.100230 0.098398
   0.097674 0.097219 0.089127 0.084101 0.084646 0.083598
   0.078001 0.081616 0.080509 0.079244 0.074766 0.077410
   0.082823 0.081248 0.079211 0.075227 0.073925 0.072193
   0.071209 0.067272 0.059450 0.058683 0.064078 0.062484
   0.061628 0.062407 0.061407 0.060859 0.060616 0.055279
   0.055169 0.059834 0.059676 272*0.000000 0.105030 0.104290
   0.103610 0.103420 0.103380 0.103350 0.103320 0.103250
   0.103130 0.102690 0.101930 0.101160 0.100540 0.098891
   0.097746 0.092637 0.086922 0.087327 0.084258 0.082392
   0.085465 0.084887 0.084011 0.082361 0.078892 0.083052
   0.081633 0.081495 0.077925 0.077006 0.072950 0.066248
   0.066323 0.064840 0.065659 0.064813 0.063884 0.063072
   0.062417 0.061835 0.060816 0.060488 0.060250 0.059929
   0.059740 0.059603 0.059430 0.059107 0.058771 269*0.000000
   0.105250 0.105140 0.104430 0.104080 0.103540 0.103420
   0.103370 0.103340 0.103300 0.103200 0.102960 0.102200
   0.101400 0.103120 0.103140 0.098891 0.092311 0.091115
   0.091820 0.089802 0.086978 0.087809 0.084712 0.085975
   0.081554 0.074668 0.077066 0.079719 0.079042 0.078071
   0.076478 0.071512 0.068502 0.068447 0.070141 0.068500
   0.064728 0.065156 0.064346 0.062274 0.061076 0.060479
   0.060246 0.059933 0.059618 0.059474 0.059352 0.058568
   0.057583 0.058402 0.057999 0.057548 267*0.000000 0.105340
   0.105250 0.105100 0.104780 0.103940 0.103440 0.103380
   0.103360 0.103330 0.104610 0.104240 0.103920 0.105410
   0.103850 0.103250 0.097175 0.091656 0.093164 0.092016
   0.089004 0.088906 0.087142 0.087761 0.086563 0.083836
   0.081127 0.080565 0.080148 0.079073 0.076986 0.074498
   0.073134 0.072264 0.070027 0.070791 0.068230 0.069063
   0.066784 0.063391 0.061071 0.060711 0.059986 0.059607
   0.059236 0.058318 0.058281 0.058525 0.056516 0.055396
   0.057805 0.059789 0.059593 0.060213 0.070893 266*0.000000
   0.105380 0.105220 0.105060 0.104530 0.103540 0.103400
   0.103370 0.103350 0.106370 0.105240 0.105960 0.104930
   0.104110 0.096582 0.093202 0.091573 0.090545 0.089745
   0.090538 0.088849 0.087645 0.085848 0.083696 0.082543
   0.082789 0.082890 0.082356 0.081146 0.075475 0.074283
   0.072840 0.070551 0.070367 0.070682 0.068588 0.068953
   0.065830 0.060882 0.063378 0.062361 0.059405 0.058815
   0.057054 0.056096 0.056063 0.056129 0.055356 0.057922
   0.057185 0.057354 0.058418 0.070958 0.070558 0.070056
   264*0.000000 0.105620 0.105510 0.105340 0.105180 0.104960
   0.104040 0.103460 0.103400 0.103370 0.105390 0.105600
   0.105390 0.105010 0.101800 0.096768 0.094100 0.092334
   0.090953 0.090411 0.089804 0.088429 0.087642 0.085505
   0.083651 0.083650 0.083517 0.082150 0.081580 0.080871
   0.079995 0.078468 0.075051 0.073691 0.070585 0.070440
   0.069855 0.070321 0.065698 0.065202 0.063671 0.059468
   0.058722 0.057518 0.056347 0.055890 0.055528 0.055844
   0.056937 0.057065 0.057127 0.056449 0.071260 0.070798
   0.070371 0.069838 0.069462 260*0.000000 0.107550 0.106950
   0.106120 0.105700 0.105610 0.105480 0.105300 0.104790
   0.104320 0.103760 0.103430 0.104250 0.105520 0.105860
   0.105570 0.105230 0.099744 0.095264 0.094380 0.093560
   0.092625 0.091088 0.089273 0.087590 0.086625 0.084333
   0.083454 0.084566 0.083543 0.082206 0.081552 0.080867
   0.079196 0.073710 0.075397 0.076949 0.078863 0.078340
   0.077235 0.077904 0.076555 0.074862 0.071284 0.068659
   0.068263 0.064045 0.056133 0.055751 0.055640 0.055363
   0.056115 0.063962 0.063422 0.060492 0.065395 0.064863
   0.070331 0.069923 0.069392 0.069228 258*0.000000 0.108190
   0.107930 0.109630 0.109170 0.106090 0.105690 0.105590
   0.105450 0.105260 0.105070 0.104030 0.103490 0.103390
   0.106020 0.105990 0.103290 0.098228 0.095771 0.095465
   0.094681 0.093686 0.092534 0.090660 0.088862 0.088226
   0.088042 0.086880 0.087363 0.084520 0.083649 0.085042
   0.083704 0.079387 0.075437 0.071203 0.077220 0.077069
   0.081887 0.078598 0.076251 0.075251 0.074015 0.071344
   0.069577 0.065447 0.064609 0.064051 0.063579 0.063401
   0.063456 0.063332 0.068888 0.072457 0.073687 0.071727
   0.071515 0.061662 0.064627 0.066454 0.069410 0.069186
   0.069160 255*0.000000 0.108760 0.111760 0.110030 0.110990
   0.110830 0.110330 0.108250 0.106050 0.105680 0.107230
   0.105360 0.104610 0.104180 0.105710 0.106450 0.106120
   0.103710 0.096131 0.095047 0.096430 0.096421 0.095316
   0.094119 0.094276 0.090191 0.088342 0.090054 0.090162
   0.088768 0.088830 0.085293 0.085280 0.085374 0.082633
   0.082845 0.081655 0.079851 0.078091 0.082651 0.081818
   0.079726 0.075238 0.070931 0.069321 0.068349 0.065985
   0.064986 0.065090 0.063596 0.063211 0.063021 0.062848
   0.064214 0.065730 0.078052 0.073736 0.069878 0.071528
   0.076788 0.080150 0.079881 0.069345 0.069159 0.069157
   0.069261 253*0.000000 0.117060 0.112600 0.112570 0.112680
   0.112130 0.111730 0.111550 0.110430 0.106780 0.107610
   0.109240 0.108630 0.105560 0.107040 0.107340 0.106910
   0.104500 0.101200 0.100870 0.099970 0.100520 0.103860
   0.102190 0.095523 0.092573 0.091490 0.091394 0.091308
   0.090296 0.088976 0.092655 0.087632 0.086743 0.086912
   0.085908 0.085850 0.083599 0.083481 0.080888 0.081685
   0.080156 0.076696 0.074265 0.072965 0.068580 0.065761
   0.064868 0.065324 0.063993 0.063463 0.064673 0.062968
   0.063174 0.063664 0.063000 0.064120 0.066491 0.073157
   0.077240 0.080601 0.080229 0.079910 0.079651 0.079366
   0.079077 0.069318 251*0.000000 0.118840 0.118620 0.115510
   0.114570 0.113840 0.113820 0.111770 0.112150 0.112330
   0.109660 0.106530 0.106080 0.107390 0.107960 0.107850
   0.106960 0.105720 0.106530 0.106820 0.108110 0.106980
   0.100940 0.100650 0.103390 0.102600 0.096862 0.097472
   0.094049 0.092691 0.091514 0.090351 0.090633 0.089470
   0.087570 0.087586 0.086844 0.084714 0.084451 0.084589
   0.082928 0.082392 0.081183 0.078943 0.073794 0.070417
   0.069408 0.065905 0.065153 0.065852 0.065260 0.064691
   0.064245 0.064092 0.062443 0.062358 0.062271 0.063270
   0.064041 0.081355 0.081268 0.081069 0.080714 0.080366
   0.080111 0.079847 0.079568 0.079124 0.078848 0.078620
   0.071382 248*0.000000 0.119390 0.119290 0.119360 0.119410
   0.117360 0.114910 0.114870 0.112030 0.106410 0.107060
   0.107370 0.109560 0.108840 0.109630 0.108800 0.108280
   0.106510 0.106220 0.103240 0.106950 0.103590 0.103950
   0.106010 0.105320 0.104070 0.102720 0.094595 0.095350
   0.094409 0.093028 0.091789 0.090465 0.089456 0.088161
   0.087696 0.085700 0.086030 0.084542 0.085676 0.084215
   0.083907 0.082739 0.081437 0.077097 0.073870 0.071705
   0.072357 0.066344 0.065811 0.065161 0.064762 0.064490
   0.066471 0.068350 0.064630 0.066412 0.064617 0.064253
   0.072462 0.081309 0.081228 0.081089 0.080791 0.080532
   0.080279 0.071252 0.074366 0.079312 0.078973 0.078699
   0.073105 0.073746 0.078129 0.068645 244*0.000000 0.119430
   0.119460 0.119470 0.119480 0.119860 0.114610 0.114520
   0.114140 0.110370 0.109460 0.107190 0.110280 0.111100
   0.110840 0.110450 0.109940 0.109320 0.106570 0.102550
   0.101520 0.102220 0.100570 0.104370 0.105620 0.105270
   0.104570 0.098547 0.092803 0.095518 0.094666 0.093386
   0.091962 0.090668 0.087639 0.087694 0.087078 0.084065
   0.087497 0.087194 0.087214 0.086599 0.081958 0.081885
   0.082502 0.077796 0.077536 0.076474 0.071956 0.066050
   0.065362 0.064792 0.064463 0.064249 0.064144 0.072589
   0.065800 0.063020 0.062454 0.069125 0.081356 0.081267
   0.074744 0.072392 0.077161 0.070517 0.067333 0.066512
   0.071162 0.079527 0.079146 0.078853 0.078605 0.078417
   0.072580 0.055914 0.056184 0.057494 0.058510 241*0.000000
   0.119690 3*0.000000 0.120850 2*0.000000 0.112880 0.112160
   0.111740 0.112420 0.111580 0.111350 0.111090 0.110860
   0.108720 0.104020 0.103130 0.102720 0.102920 0.101710
   0.101000 0.104640 0.102270 0.100970 0.100840 0.096565
   0.096179 0.095046 0.094555 0.092362 0.090045 0.088423
   0.088808 0.088943 0.087829 0.087336 0.083523 0.080409
   0.082678 0.080379 0.083667 0.081375 0.077971 0.079332
   0.080931 0.074233 0.069730 0.065768 0.063971 0.065994
   0.072960 0.072701 0.072623 0.068917 0.066318 0.063376
   0.064640 0.067914 0.073056 0.072410 0.071111 0.070434
   0.066551 0.068703 0.074420 0.072468 0.080061 0.079757
   0.079382 0.079071 0.078814 0.078561 0.078449 0.055886
   0.056137 0.056803 0.058657 0.059039 0.059122 245*0.000000
   0.107220 0.112630 0.112320 0.112040 0.111700 0.111320
   0.111120 0.110490 0.110000 0.107180 0.103030 0.101820
   0.104320 0.103400 0.100760 0.099510 0.099726 0.097362
   0.097529 0.097888 0.096789 0.095086 0.093783 0.094420
   0.093042 0.085702 0.085787 0.085663 0.086382 0.087683
   0.085897 0.084782 0.082344 0.080117 0.083902 0.080555
   0.079903 0.080808 0.081503 0.080065 0.068794 0.063250
   0.062174 0.065092 0.063736 0.063464 0.066145 0.065122
   0.068791 0.064541 0.065724 0.065426 0.068882 0.070562
   0.070461 0.068129 0.066638 0.071177 0.077040 0.072702
   0.071240 0.074081 0.075379 0.079619 0.079312 2*0.000000
   0.054922 0.055675 0.056216 0.056593 0.058428 0.059306
   0.059521 0.059928 0.060586 243*0.000000 0.107030 0.111690
   0.112930 0.112010 0.111670 0.111160 0.110750 0.110420
   0.108400 0.103590 0.101080 0.098040 0.100350 0.099444
   0.100180 0.099783 0.096987 0.097690 0.096581 0.096096
   0.094670 0.093462 0.093087 0.091880 0.090098 0.088014
   0.086764 0.086853 0.084312 0.081946 0.079727 0.080013
   0.074249 0.071286 0.074125 0.072930 0.069931 0.070195
   0.079552 0.075826 0.074460 0.071179 0.064174 0.062420
   0.066828 0.062652 0.054008 0.057870 0.063362 0.064010
   0.063091 0.064980 0.068493 0.070248 0.065823 0.064840
   0.070405 0.072201 0.067664 0.067913 0.071278 0.071124
   0.069903 0.061738 0.000000 0.061721 0.054921 0.054927
   0.055339 0.056218 0.056675 0.057923 0.059556 0.059762
   0.060046 0.060780 0.061946 239*0.000000 0.107490 0.107350
   0.107100 0.106940 0.111100 0.109150 0.111510 0.112200
   0.111470 0.105340 0.101910 0.100130 0.102360 0.100890
   0.099620 0.100320 0.099335 0.098328 0.098644 0.098361
   0.097969 0.096485 0.095779 0.095230 0.094419 0.093007
   0.091606 0.090361 0.088798 0.087254 0.086099 0.081991
   0.083333 0.082304 0.081855 0.074598 0.068934 0.075289
   0.072511 0.062401 0.066145 0.067738 0.068970 0.058873
   0.054281 0.061342 0.072165 0.065853 0.060911 0.053459
   0.055007 0.059773 0.059494 0.062503 0.065388 0.070165
   0.066880 0.064722 0.066881 0.068333 0.066590 0.067749
   0.070923 0.071217 0.071158 0.067038 0.061682 0.059694
   0.054492 0.055055 0.055011 0.055149 0.056067 0.056691
   0.057455 0.058967 0.060021 0.060294 0.060737 0.061690
   239*0.000000 0.108110 0.108040 0.107740 0.107380 0.107290
   0.110900 0.112190 0.112720 0.106180 0.102130 0.101070
   0.100070 0.099220 0.100020 0.100430 0.102810 0.101720
   0.099530 0.096327 0.098723 0.097771 0.096179 0.095051
   0.094357 0.093255 0.091811 0.089704 0.087103 0.085253
   0.084334 0.082647 0.080424 0.078928 0.082851 0.080189
   0.076029 0.070247 0.071727 0.071892 0.060834 0.070577
   0.070708 0.063231 0.064204 0.053139 0.052496 0.052393
   0.053091 0.054135 0.043065 0.042797 0.052729 0.052586
   0.053333 0.055878 0.065362 0.064613 0.064633 0.066807
   0.067259 0.068525 0.070107 0.070434 0.069556 0.067900
   0.061758 0.058950 0.053649 0.054159 0.055020 0.055005
   0.054950 0.055699 0.056206 0.056755 0.058953 0.060003
   240*0.000000 0.109080 0.108870 0.107830 0.107590 0.107330
   0.107110 0.106870 0.108770 0.111650 0.108190 0.103990
   0.102520 0.101030 0.100110 0.099038 0.098357 0.097452
   0.100410 0.100500 0.099622 0.099369 0.098730 0.097958
   0.097296 0.095844 0.091475 0.090659 0.089109 0.085946
   0.086175 0.084264 0.082363 0.081100 0.081496 0.078212
   0.074012 0.073810 0.074860 0.065879 0.060398 0.059849
   0.059633 0.055997 0.062268 0.064666 0.062687 0.063396
   0.042467 0.052925 0.056537 0.051597 0.042080 0.041959
   0.042105 0.042089 0.048775 0.052166 0.053881 0.067496
   0.065374 0.069918 0.069929 0.069875 0.069732 0.066482
   0.070549 0.064229 0.059708 0.056212 0.053349 0.053460
   0.054139 0.054822 0.054773 0.054742 243*0.000000 0.109160
   0.108860 0.108260 0.107460 0.107240 0.107030 0.106770
   0.106500 0.105800 0.104580 0.104150 0.103440 0.102710
   0.101340 0.100060 0.099092 0.098036 0.101720 0.100160
   0.100360 0.099884 0.099323 0.098799 0.098163 0.097335
   0.093777 0.091478 0.089471 0.089585 0.086803 0.085144
   0.084338 0.081741 0.080602 0.081971 0.082929 0.077386
   0.075062 0.074271 0.073685 0.069218 0.061205 0.060557
   0.057561 0.054143 0.054634 0.052095 0.046644 0.050152
   0.057585 0.050481 0.041529 0.041281 0.040905 0.043381
   0.043383 0.049267 0.048682 0.047763 0.054545 0.056003
   0.056083 0.058449 0.058476 0.047819 0.058895 0.059993
   0.053556 0.053333 0.053134 0.052858 2*0.000000 0.054479
   244*0.000000 0.109400 0.109110 0.108730 0.108340 0.107710
   0.106910 0.111640 0.109520 0.107460 0.109070 0.105860
   0.103760 0.103000 0.102570 0.101420 0.099871 0.101290
   0.103030 0.101090 0.102910 0.101660 0.101120 0.100400
   0.099668 0.098325 0.096391 0.093450 0.093639 0.093448
   0.091020 0.086736 0.084475 0.083497 0.084770 0.081680
   0.080188 0.079405 0.076046 0.073526 0.073865 0.064429
   0.061864 0.062918 0.061481 0.057152 0.053263 0.051044
   0.050687 0.059368 0.052512 0.042582 0.043271 0.040188
   0.040227 0.044127 0.048968 0.043749 0.047341 0.050199
   0.047824 0.050290 0.048357 0.041718 0.046994 0.047190
   0.047529 0.047859 0.045955 0.045622 0.043402 0.043522
   249*0.000000 0.108960 0.108580 0.108340 0.106920 0.114060
   0.113260 0.112820 0.107150 0.105120 0.104220 0.103550
   0.102890 0.102170 0.101370 0.101560 0.103090 0.101090
   0.104290 0.104000 0.102080 0.101090 0.100470 0.097799
   0.097087 0.094375 0.093048 0.092402 0.092973 0.088216
   0.087139 0.084125 0.084979 0.083214 0.081101 0.077966
   0.076611 0.072659 0.073729 0.070068 0.068985 0.063835
   0.066014 0.066700 0.067464 0.058199 0.058490 0.056201
   0.059165 0.054627 0.054023 0.045118 0.035114 0.049659
   0.047102 0.040299 0.042803 0.049992 0.051605 0.049103
   0.050408 0.048289 0.043664 0.040923 0.035454 0.047180
   3*0.000000 0.043091 0.043312 247*0.000000 0.107470 0.107270
   0.107090 0.106170 0.114260 0.116310 0.114360 0.113300
   0.110320 0.107720 0.104930 0.104370 0.103450 0.102780
   0.101870 0.102820 0.105310 0.101190 0.103850 0.105330
   0.107490 0.103770 0.099499 0.098337 0.096236 0.095591
   0.094969 0.093965 0.092745 0.092060 0.088075 0.090543
   0.087706 0.085161 0.081360 0.076381 0.071777 0.073488
   0.073095 0.075739 0.072374 0.065366 0.063621 0.063533
   0.061798 0.060115 0.054340 0.058019 0.050078 0.055377
   0.053396 0.048879 0.049618 0.056904 0.044880 0.027909
   0.027860 0.028454 0.029603 0.031326 0.038650 0.040796
   0.035421 0.039613 0.040171 0.000000 0.043034 0.046719
   250*0.000000 0.107980 0.107700 0.106950 0.106720 0.106740
   0.109600 0.110980 0.113540 0.113370 0.108140 0.105280
   0.104800 0.104260 0.103630 0.102670 0.105480 0.103240
   0.100900 0.102220 0.103810 0.105420 0.106060 0.103850
   0.099655 0.098355 0.097183 0.095943 0.095167 0.094626
   0.093206 0.091149 0.089604 0.086968 0.085719 0.082683
   0.081942 0.079312 0.076727 0.079207 0.078472 0.079269
   0.075693 0.073647 0.069819 0.061275 0.064468 0.058040
   0.059819 0.057067 0.053087 0.056703 0.052631 0.047928
   0.046603 0.038242 0.027327 0.027260 0.027260 0.027778
   0.033179 0.037264 0.038048 0.035120 0.034943 0.039144
   0.037606 0.034230 0.000000 0.037406 0.037540 249*0.000000
   0.106620 0.106660 0.106530 0.106500 0.106980 0.106550
   0.110140 0.111040 0.108130 0.105360 0.105010 0.107940
   0.105990 0.105490 0.106340 0.107460 0.104750 0.104810
   0.105370 0.105000 0.105140 0.106980 0.101960 0.099854
   0.098855 0.097601 0.096393 0.095202 0.094114 0.094117
   0.092829 0.091262 0.088797 0.088930 0.087080 0.085871
   0.080512 0.081433 0.078689 0.077663 0.075861 0.073283
   0.071384 0.064971 0.062499 0.058644 0.058800 0.055128
   0.059093 0.061915 0.060921 0.052822 0.041817 0.040763
   0.026762 0.026735 0.026745 0.026747 0.027282 0.028093
   0.034425 0.031071 0.031654 0.031971 0.032516 0.033298
   0.034156 0.036335 0.037050 0.037321 0.037491 248*0.000000
   0.106390 0.106490 0.106860 0.106850 0.106520 0.106250
   0.105870 0.105550 0.105350 0.110380 0.110210 0.110260
   0.110070 0.109120 0.108260 0.107030 0.106360 0.105840
   0.105180 0.106660 0.105790 0.104700 0.104840 0.101420
   0.100920 0.098920 0.098412 0.096095 0.096036 0.095514
   0.093677 0.091368 0.090607 0.087412 0.084484 0.082584
   0.080295 0.080322 0.079080 0.078343 0.076467 0.072636
   0.069126 0.064375 0.064854 0.063142 0.052014 0.055301
   0.060663 0.059810 0.047801 0.041663 0.034712 0.026231
   0.026273 0.026301 0.026268 0.026320 0.026924 0.027807
   0.029414 0.030689 0.031246 0.031494 0.031950 0.000000
   0.033906 0.036044 0.036777 249*0.000000 0.106520 0.106250
   0.106230 0.106490 0.106220 0.105830 0.105860 0.105470
   0.111330 0.109490 0.110270 0.107630 0.107650 0.106500
   0.108520 0.108090 0.107510 0.106480 0.105660 0.106600
   0.106300 0.106360 0.104670 0.102660 0.102970 0.101730
   0.102120 0.101220 0.099267 0.097513 0.096222 0.094551
   0.092739 0.088305 0.085747 0.083856 0.081943 0.080429
   0.079833 0.079892 0.077775 0.075644 0.073539 0.069527
   0.072171 0.068565 0.051201 0.056617 0.056502 0.052690
   0.040353 0.034893 0.033840 0.031770 0.025823 0.025852
   0.025864 0.025818 0.026012 0.026721 0.027866 0.029569
   0.030470 0.030943 0.031219 0.031980 0.032436 252*0.000000
   0.105680 0.105740 0.105680 0.105870 0.105920 0.105710
   0.105440 0.107360 0.110910 0.108140 0.104320 0.104000
   0.105550 0.110300 0.108400 0.108540 0.108400 0.107950
   0.108120 0.107470 0.109280 0.107860 0.104620 0.105800
   0.104360 0.103390 0.101950 0.101130 0.100310 0.098766
   0.096992 0.094131 0.090832 0.089247 0.087512 0.085026
   0.082800 0.084392 0.081472 0.080509 0.076438 0.076592
   0.070378 0.066027 0.062105 0.051382 0.055187 0.048969
   0.047159 0.041411 0.036303 0.034822 0.031589 0.025356
   0.025416 0.025437 0.025452 0.025462 0.025985 0.026783
   0.028290 0.029751 0.030375 0.030691 0.031183 0.031934
   0.032377 252*0.000000 0.105250 0.105200 0.105120 0.105520
   0.105470 0.105190 0.104990 0.106340 0.108690 0.104110
   0.103800 0.103540 0.108600 0.112260 0.110200 0.113020
   0.112180 0.111230 0.112190 0.111030 0.109280 0.108930
   0.106120 0.107220 0.106700 0.103530 0.102760 0.102450
   0.101240 0.099712 0.097031 0.093581 0.092731 0.091171
   0.087899 0.089082 0.083651 0.082840 0.081066 0.079030
   0.074962 0.073622 0.064134 0.061874 0.062272 0.060728
   0.051041 0.049845 0.043568 0.037849 0.035995 0.032158
   0.025154 0.025116 0.025138 0.025145 0.025206 0.025550
   0.026230 0.027448 0.029002 0.029793 0.030289 0.030414
   255*0.000000 0.104650 0.105030 0.105260 0.105020 0.104820
   0.104650 0.104510 0.104290 0.103980 0.103700 0.105910
   0.108250 0.110190 0.113350 0.112370 0.112730 0.110550
   0.109760 0.113520 0.113810 0.110830 0.108840 0.108980
   0.107420 0.106600 0.106090 0.107170 0.103220 0.102870
   0.101380 0.098407 0.097035 0.097549 0.096514 0.091456
   0.086061 0.083370 0.082156 0.084009 0.078196 0.083301
   0.070731 0.073390 0.068451 0.066368 0.063114 0.051354
   0.058739 0.049265 0.038233 0.036101 0.035887 0.032115
   3*0.000000 0.025719 0.025863 0.027122 0.028273 0.029268
   258*0.000000 0.104300 0.104690 0.104570 0.104390 0.104340
   0.104180 0.104010 0.103800 0.108450 0.106010 0.111380
   0.112540 0.113120 0.114790 0.111890 0.114440 0.111000
   0.113870 0.112540 0.109950 0.105950 0.110770 0.106760
   0.107430 0.107320 0.107690 0.107410 0.105310 0.104410
   0.103310 0.102770 0.102880 0.100250 0.100370 0.093381
   0.086302 0.083930 0.080653 0.079422 0.084575 0.083856
   0.078879 0.072637 0.069547 0.066775 0.065143 0.060089
   0.050800 0.049790 0.040003 0.038780 0.047147 0.046824
   266*0.000000 0.104380 0.104300 0.104180 0.104040 0.103910
   0.103760 0.103520 0.105940 0.106790 0.108630 0.111330
   0.112270 0.113130 0.115310 0.112450 0.110090 0.111000
   0.112290 0.107480 0.104790 0.106130 0.100620 0.103070
   0.108250 0.112420 0.112190 0.106870 0.106950 0.105460
   0.102290 0.102790 0.103910 0.103880 0.101970 0.098846
   0.090310 0.086088 0.081034 0.084715 0.086559 0.068149
   0.069800 0.068626 0.072415 0.074205 0.072575 0.070600
   2*0.000000 0.049411 0.049123 267*0.000000 0.103990 0.104080
   0.103830 0.103700 0.103570 0.103450 0.103340 0.103230
   0.102920 0.102830 0.110930 0.107740 0.110690 0.116300
   0.113310 0.111930 0.106240 0.108000 0.104940 0.103940
   0.102160 0.097897 0.104890 0.104340 0.107960 0.107280
   0.108670 0.107010 0.103990 0.102750 0.103090 0.103370
   0.100260 0.101490 0.100690 0.094502 0.092825 0.085728
   0.088067 0.079918 0.073117 0.068658 3*0.000000 0.077964
   0.077260 271*0.000000 0.102400 0.103110 0.102900 0.102360
   0.102500 0.102850 0.102920 0.102930 0.102890 0.103350
   0.102700 0.103090 0.102720 0.110970 0.111110 0.109520
   0.103770 0.103230 0.100360 0.101030 0.100860 0.101100
